name,region,year,committee
Aditya Akella,University of Wisconsin—Madison,2013,Program
Katerina Argyraki,École Polytechnique Fédérale de Lausanne  (EPFL),2013,Program
Suman Banerjee,University of Wisconsin—Madison,2013,Program
Matthew Caesar,University of Illinois at Urbana-Champaign,2013,Program
Jeff Chase,Duke University,2013,Program
Rodrigo Fonseca,Brown University,2013,Program
Bryan Ford,Yale University,2013,Program
Mike Freedman,Princeton University,2013,Program
Krishna Gummadi,Max Planck Institute for Software Systems (MPI-SWS),2013,Program
Rebecca Isaacs,Microsoft Research,2013,Program
Jaeyeon Jung,Microsoft Research,2013,Program
Brad Karp,University College London,2013,Program
Ethan Katz-Bassett,University of Southern California,2013,Program
Dejan Kostić,Institute IMDEA Networks,2013,Program
Arvind Krishnamurthy,University of Washington,2013,Program
Wenke Lee,Georgia Institute of Technology,2013,Program
Dave Levin,University of Maryland,2013,Program
Philip Levis,Stanford University,2013,Program
Ratul Mahajan,Microsoft Research,2013,Program
James  Mickens,Microsoft Research,2013,Program
Andrew Moore,University of Cambridge,2013,Program
Richard Mortier,University of Nottingham,2013,Program
Michael Piatek,Google,2013,Program
George Porter,"University of California, San Diego",2013,Program
Luigi Rizzo,Università di Pisa,2013,Program
Lakshminarayanan Subramanian,New York University,2013,Program
Renata Teixeira,CNRS and UPMC Sorbonne Universités,2013,Program
Kobus Van der Merwe,University of Utah,2013,Program
Michael Walfish,"University of Texas, Austin",2013,Program
Heather Zheng,"University of California, Santa Barbara",2013,Program
Katerina Argyraki,EPFL,2014,Program
Aruna Balasubramanian,University of Washington,2014,Program
Miguel Castro,Microsoft Research Cambridge,2014,Program
Prabal Dutta,University of Michigan,2014,Program
Mike Freedman,Princeton University,2014,Program
Ali  Ghodsi,"KTH Royal Institute of Technology and University of California, Berkeley",2014,Program
Brighten Godfrey,University of Illinois at Urbana-Champaign,2014,Program
Sharon Goldberg,Boston University,2014,Program
Shyamnath Gollakota,University of Washington,2014,Program
Ramesh Govindan,University of Southern California,2014,Program
Saikat Guha,Microsoft Research India,2014,Program
Kyle Jamieson,University College London,2014,Program
Ethan Katz-Bassett,University of Southern California,2014,Program
S. Keshav,University of Waterloo,2014,Program
Changhoon Kim,Microsoft,2014,Program
Dejan Kostić,IMDEA Networks,2014,Program
T. V. Lakshman,Bell Labs,2014,Program
Nikolaos Laoutaris,Telefónica,2014,Program
Bruce Maggs,Duke University,2014,Program
KyoungSoo Park,KAIST,2014,Program
George Porter,"University of California, San Diego",2014,Program
Lili Qiu,University of Texas,2014,Program
Sanjay Rao,Purdue University,2014,Program
Jennifer Rexford,Princeton University,2014,Program
Vyas Sekar,Stony Brook University,2014,Program
Srinivasan Seshan,Carnegie Mellon University,2014,Program
Jonathan Smith,University of Pennsylvania,2014,Program
Nina Taft,Technicolor,2014,Program
Amin Vahdat,"Google and University of California, San Diego",2014,Program
Walter Willinger,Niksun,2014,Program
Yuan Yu,Microsoft,2014,Program
Ben Zhao,"University of California, Santa Barbara",2014,Program
Atul Adya,Google,2015,Program
Aditya Akella,University of Wisconsin–Madison,2015,Program
Katerina Argyraki,EPFL,2015,Program
Hitesh Ballani,Microsoft Research Cambridge,2015,Program
Suman Banerjee,University of Wisconsin–Madison,2015,Program
Jeff Chase,Duke University,2015,Program
Jeff Dean,Google,2015,Program
Prabal Dutta,University of Michigan,2015,Program
Nick Feamster,Princeton University,2015,Program
Rodrigo Fonseca,Brown University,2015,Program
Deepak Ganesan,University of Massachusetts Amherst,2015,Program
Sharon Goldberg,Boston University,2015,Program
Andreas Haeberlen,University of Pennsylvania,2015,Program
Mark Handley,University College London,2015,Program
Jon Howell,Microsoft Research Redmond,2015,Program
Jaeyeon Jung,Microsoft Research Redmond,2015,Program
Sachin Katti,Stanford University,2015,Program
Ethan Katz-Bassett,University of Southern California,2015,Program
Kimberly Keeton,HP Labs,2015,Program
Changhoon Kim,Barefoot Networks,2015,Program
Eddie Kohler,Harvard University,2015,Program
Dejan Kostic,KTH Royal Institute of Technology,2015,Program
Kate Lin,Academia Sinica Taiwan,2015,Program
David Maltz,Microsoft Redmond,2015,Program
Petros Maniatis,Google,2015,Program
Alan Mislove,Northeastern University,2015,Program
Richard Mortier,University of Nottingham,2015,Program
Dushyanth Narayanan,Microsoft Research Cambridge,2015,Program
Venkat Padmanabhan,Microsoft Research India,2015,Program
KyoungSoo Park,KAIST,2015,Program
George Porter,"University of California, San Diego",2015,Program
Rama Ramasubramanian,Google,2015,Program
Franzi Roesner,University of Washington,2015,Program
Srinivasan Seshan,Carnegie Mellon University,2015,Program
Neil Spring,University of Maryland,2015,Program
Lakshminarayanan Subramanian,New York University,2015,Program
Kobus van der Merwe,University of Utah,2015,Program
Robbert van Renesse,Cornell University,2015,Program
Geoff Voelker,"University of California, San Diego",2015,Program
Hakim Weatherspoon,Cornell University,2015,Program
Matei Zaharia,MIT CSAIL and Databricks,2015,Program
Nickolai Zeldovich,MIT CSAIL,2015,Program
Lidong Zhou,Microsoft Research Asia,2015,Program
Aditya Akella,University of Wisconsin—Madison,2016,Program
Mohammad Alizadeh,Massachusetts Institute of Technology,2016,Program
Mona Attariyan,Google,2016,Program
Hari Balakrishnan,Massachusetts Institute of Technology,2016,Program
Mahesh Balakrishnan,Yale University,2016,Program
Aruna Balasubramanian,Stony Brook University,2016,Program
Sujata Banerjee,HP Labs,2016,Program
Paul Barford,University of Wisconsin—Madison and comScore,2016,Program
Ranjita Bhagwan,Microsoft Research India,2016,Program
Nathan Bronson,Facebook,2016,Program
Paolo Costa,Microsoft Research,2016,Program
Paul Francis,Max Planck Institute for Software Systems (MPI-SWS),2016,Program
Monia (Manya) Ghobadi,Microsoft Research,2016,Program
Shyam Gollakota,University of Washington,2016,Program
Jon Howell,Google,2016,Program
Kyle Jamieson,Princeton University,2016,Program
Srikanth Kandula,Microsoft,2016,Program
Brad Karp,University College London,2016,Program
S. Keshav,University of Waterloo,2016,Program
Changhoon Kim,Barefoot Networks,2016,Program
Ramakrishna Kotla,Amazon,2016,Program
Jinyang Li,New York University,2016,Program
David Lie,University of Toronto,2016,Program
Kate Ching-Ju Lin,"Academia Sinica, Taiwan",2016,Program
Wyatt Lloyd,University of Southern California,2016,Program
Jay Lorch,Microsoft Research,2016,Program
Ratul Mahajan,Microsoft Research,2016,Program
Prateek Mittal,Princeton University,2016,Program
Thomas Moscibroda,Microsoft Research,2016,Program
David Oran,Cisco Systems,2016,Program
Oriana Riva,Microsoft Research,2016,Program
Vyas Sekar,Carnegie Mellon University,2016,Program
Siddhartha Sen,Microsoft Research,2016,Program
Srinivasan Seshan,Carnegie Mellon University,2016,Program
Ankit Singla,ETH Zürich,2016,Program
Jonathan Smith,University of Pennsylvania,2016,Program
Alex Snoeren,"University of California, San Diego",2016,Program
Kobus Van der Merwe,University of Utah,2016,Program
Laurent Vanbever,ETH Zürich,2016,Program
Matt Welsh,Google,2016,Program
Sharad Agarwal,Microsoft,2017,Program
Thomas E. Anderson,University of Washington,2017,Program
Andrea Arpaci-Dusseau,University of Wisconsin—Madison,2017,Program
Anirudh Badam,Microsoft,2017,Program
Mahesh Balakrishnan,Yale University,2017,Program
Fabian Bustamante,Northwestern University,2017,Program
Ranveer Chandra,Microsoft,2017,Program
David Choffnes,Northeastern University,2017,Program
Romit Roy Choudhury,University of Illinois at Urbana-Champaign,2017,Program
Mosharaf Chowdhury,University of Michigan,2017,Program
Mike Dahlin,Google,2017,Program
Anja Feldmann,Technische Universität Berlin,2017,Program
Rodrigo Fonseca,Brown University,2017,Program
Nate Foster,Cornell University,2017,Program
Deepak Ganesan,University of Massachusetts Amherst,2017,Program
Phillipa Gill,University of Massachusetts Amherst,2017,Program
Srikanth Kandula,Microsoft,2017,Program
Teemu Koponen,Styra,2017,Program
Sanjeev Kumar,Uber,2017,Program
Swarun Kumar,Carnegie Mellon University,2017,Program
Wyatt Lloyd,University of Southern California,2017,Program
Boon Thau Loo,University of Pennsylvania,2017,Program
Jay Lorch,Microsoft,2017,Program
Ratul Mahajan,Microsoft,2017,Program
Dahlia Malkhi,VMware,2017,Program
David Maltz,Microsoft,2017,Program
Z. Morley Mao,University of Michigan,2017,Program
Michael Mitzenmacher,Harvard University,2017,Program
Jason Nieh,Columbia University,2017,Program
George Porter,"University of California, San Diego",2017,Program
Luigi Rizzo,University of Pisa,2017,Program
Srini Seshan,Carnegie Mellon University,2017,Program
Anees Shaikh,Google,2017,Program
Ankit Singla,ETH Zurich,2017,Program
Robbert van Renesse,Cornell University,2017,Program
Geoff Voelker,"University of California, San Diego",2017,Program
David Wetherall,Google,2017,Program
Adam Wierman,California Institute of Technology,2017,Program
John Wilkes,Google,2017,Program
Minlan Yu,University of Southern California,2017,Program
Heather Zheng,"University of California, Santa Barbara",2017,Program
Lin Zhong,Rice University,2017,Program
Rachit Agarwal,Cornell University,2018,Program
Mohamed Alizadeh,MIT,2018,Program
Katerina Argyraki,EPFL,2018,Program
Ranjita Bhagwan,Microsoft Research,2018,Program
Marco Canini,KAUST,2018,Program
Kai Chen,HKUST,2018,Program
Romit Roy Choudhury,University of Illinois at Urbana-Champaign,2018,Program
Mike Freedman,Princeton University,2018,Program
Roxana Geambasu,Columbia University,2018,Program
Shyam Gollakota,University of Washington,2018,Program
Ramesh Govindan,USC,2018,Program
Dongsu Han,KAIST,2018,Program
Jon Howell,Google,2018,Program
Kyle Jamieson,Princeton University,2018,Program
Michael Kaminsky,Intel Labs,2018,Program
Srikanth Kandula,Microsoft,2018,Program
Srinivas Keshav,University of Waterloo,2018,Program
Kyu-Han Kim,Hewlett Packard Labs,2018,Program
Eddie Kohler,Harvard University,2018,Program
Arvind Krishnamurthy,University of Washington,2018,Program
Wyatt Lloyd,Princeton University,2018,Program
Boon Thau Loo,University of Pennsylvania,2018,Program
Jay Lorch,Microsoft,2018,Program
Harsha V. Madhyastha,University of Michigan,2018,Program
Dahlia Malkhi,VMware Research,2018,Program
KyongSoo Park,KAIST,2018,Program
Amar Phanishayee,Microsoft Research,2018,Program
Raluca Ada Popa,"University of California, Berkeley",2018,Program
George Porter,"University of California, San Diego",2018,Program
Lili Qiu,UT Austin,2018,Program
Costin Raiciu,University Politehnica of Bucharest,2018,Program
Timothy Roscoe,ETH Zurich,2018,Program
Michael Schapira,Hebrew University,2018,Program
Cole Schlesinger,Barefoot Networks,2018,Program
Vyas Sekar,Carnegie Mellon University,2018,Program
Emin Gun Sirer,Cornell University,2018,Program
Alex C. Snoeren,"University of California, San Diego",2018,Program
Hakim Weatherspoon,Cornell University,2018,Program
Keith Winstein,Stanford University,2018,Program
Timothy Wood 0001,George Washington University,2018,Program
Minlan Yu,Yale University,2018,Program
Matei Zaharia,Stanford University,2018,Program
Lin Zhong,Rice University,2018,Program
Fadel Adib,Massachusetts Institute of Technology,2019,Program
Aditya Akella,University of Wisconsin—Madison,2019,Program
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2019,Program
Aruna Balasubramanian,Stony Brook University,2019,Program
Sujata Banerjee,VMware Research,2019,Program
Paul Barham,Google,2019,Program
Ranjita Bhagwan,Microsoft Research,2019,Program
Kai Chen,Hong Kong University of Science and Technology,2019,Program
Vijay Chidambaram,The University of Texas at Austin and VMware Research,2019,Program
Mosharaf Chowdhury,University of Michigan,2019,Program
Asaf Cidon,Barracuda Networks,2019,Program
Anja Feldmann,Technische Universität Berlin,2019,Program
Bryan Ford,École Polytechnique Fédérale de Lausanne (EPFL),2019,Program
Roxana Geambasu,Columbia University,2019,Program
Manya Ghobadi,Microsoft Research,2019,Program
Jana Giceva,Imperial College London,2019,Program
Ronghui Gu,Columbia University,2019,Program
Haryadi Gunawi,University of Chicago,2019,Program
Andreas Haeberlen,University of Pennsylvania,2019,Program
Haitham Hassanieh,University of Illinois at Urbana-Champaign,2019,Program
Jon Howell,VMware Research,2019,Program
Rebecca Isaacs,Twitter,2019,Program
Xin Jin,Johns Hopkins University,2019,Program
Srikanth Kandula,Microsoft Research,2019,Program
Manos Kapritsos,University of Michigan,2019,Program
Dejan Kostić,KTH Royal Institute of Technology,2019,Program
Ramakrishna Kotla,Amazon Web Services,2019,Program
Arvind Krishnamurthy,University of Washington,2019,Program
Hongqiang Liu,Alibaba,2019,Program
Harsha V. Madhyastha,University of Michigan and Google,2019,Program
Dahlia Malkhi,VMware Research,2019,Program
Allison Mankin,Salesforce,2019,Program
Derek Murray,Google,2019,Program
Aurojit Panda,New York University,2019,Program
KyoungSoo Park,Korea Advanced Institute of Science and Technology (KAIST),2019,Program
Amar Phanishayee,Microsoft Research,2019,Program
Raluca Ada Popa,"University of California, Berkeley",2019,Program
George Porter,"University of California, San Diego",2019,Program
Lili Qiu,The University of Texas at Austin,2019,Program
K. K. Ramakrishnan,"University of California, Riverside",2019,Program
Michael Schapira,Hebrew University of Jerusalem,2019,Program
Cole Schlesinger,Amazon Web Services,2019,Program
Vyas Sekar,Carnegie Mellon University,2019,Program
Ankit Singla,ETH Zurich,2019,Program
Anirudh Sivaraman,New York University,2019,Program
Alex C. Snoeren,"University of California, San Diego",2019,Program
Michael Stumm,University of Toronto,2019,Program
Ryan Stutsman,University of Utah,2019,Program
Geoff Voelker,"University of California, San Diego",2019,Program
Hakim Weatherspoon,Cornell University,2019,Program
John Wilkes,Google,2019,Program
Keith Winstein,Stanford University,2019,Program
Jie Xiong,University of Massachusetts Amherst,2019,Program
James Hongyi Zeng,Facebook,2019,Program
Irene Zhang,Microsoft Research,2019,Program
Xinyu Zhang,"University of California, San Diego",2019,Program
Lin Zhong,Rice University,2019,Program
Rachit Agarwal,Cornell University,2020,Program
Aditya Akella,University of Wisconsin—Madison,2020,Program
Mohammad Alizadeh,Massachusetts Institute of Technology,2020,Program
Andrea Arpaci-Dusseau,University of Wisconsin—Madison,2020,Program
Behnaz Arzani,Microsoft Research,2020,Program
Hitesh Ballani,Microsoft Research,2020,Program
Sujata Banerjee,VMware Research,2020,Program
Ivan Beschastnikh,University of British Columbia,2020,Program
Dinesh Bharadia,"University of California, San Diego",2020,Program
Fabian Bustamante,Northwestern University,2020,Program
David Choffnes,Northeastern University,2020,Program
Romit Roy Choudhury,University of Illinois at Urbana–Champaign,2020,Program
Asaf Cidon,Columbia University,2020,Program
Heming Cui,University of Hong Kong,2020,Program
Nate Foster,Cornell University,2020,Program
Manya Ghobadi,Massachusetts Institute of Technology,2020,Program
Arpit Gupta,"University of California, Santa Barbara",2020,Program
Hamed Haddadi,Imperial College London,2020,Program
Rebecca Isaacs,Twitter,2020,Program
Kyle Jamieson,Princeton University,2020,Program
Xin Jin,Johns Hopkins University,2020,Program
Dina Katabi,Massachusetts Institute of Technology,2020,Program
Charles Killian,Google,2020,Program
Taesoo Kim,Georgia Institute of Technology,2020,Program
Dejan Kostic,KTH Royal Institute of Technology,2020,Program
Patrick P. C. Lee,The Chinese University of Hong Kong,2020,Program
Andrew Moore,Cambridge University,2020,Program
Ravi Netravali,"University of California, Los Angeles",2020,Program
Jitendra Padhye,Microsoft Research,2020,Program
Aurojit Panda,New York University,2020,Program
KyoungSoo Park,Korea Advanced Institute of Science and Technology (KAIST),2020,Program
Bryan Parno,Carnegie Mellon University,2020,Program
Simon Peter,The University of Texas at Austin,2020,Program
Amar Phanishayee,Microsoft Research,2020,Program
Ramachandran Ramjee,Microsoft Research,2020,Program
Cole Schlesinger,Barefoot Networks,2020,Program
Aaron Schulman,"University of California, San Diego",2020,Program
Vyas Sekar,Carnegie Mellon University,2020,Program
Ankit Singla,ETH Zurich,2020,Program
Anirudh Sivaraman,New York University,2020,Program
Lalith Suresh,VMware Research,2020,Program
Renata Teixeira,Inria,2020,Program
Carmela Troncoso,École Polytechnique Fédérale de Lausanne (EPFL),2020,Program
Amin Vahdat,Google,2020,Program
Laurent Vanbever,ETH Zurich,2020,Program
Rashmi Vinayak,Carnegie Mellon University,2020,Program
Mythili Vutukuru,Indian Institute of Technology Bombay,2020,Program
Meg Walraed-Sullivan,Set Your Intention,2020,Program
Hakim Weatherspoon,Cornell University,2020,Program
Keith Winstein,Stanford University,2020,Program
Ding Yuan,University of Toronto,2020,Program
Eitan Zahavi,Mellanox Technologies,2020,Program
Ellen Zegura,Georgia Institute of Technology,2020,Program
Ben Zhao,University of Chicago,2020,Program
Lin Zhong,Rice University,2020,Program
