name,region,year,committee,DirectMatch,FuzzyMatch,Continent,ApproximateDoctoralGradYear
Miguel Castro,Microsoft Research,2009,Program,Male,Male,NorAm,2001
Jeff Dean,"Google, Inc.",2009,Program,Male,Male,NorAm,1996
Nick Feamster,Georgia Institute of Technology,2009,Program,Male,Male,NorAm,2005
Mike Freedman,Princeton University,2009,Program,Male,Male,NorAm,2007
Steven D. Gribble,University of Washington,2009,Program,Male,Male,NorAm,2000
Krishna Gummadi,Max Planck Institute for Software Systems,2009,Program,,Male,EU,2005
Steven Hand,University of Cambridge,2009,Program,Male,Male,EU,1998
Farnam Jahanian,University of Michigan,2009,Program,Male,Male,NorAm,1989
Dina Katabi,Massachusetts Institute of Technology,2009,Program,Female,Female,NorAm,2003
Arvind Krishnamurthy,University of Washington,2009,Program,Male,Male,NorAm,1998
Bruce Maggs,Carnegie Mellon University/Akamai,2009,Program,Male,Male,NorAm,1989
Petros Maniatis,Intel Research Berkeley,2009,Program,Male,Male,NorAm,2003
Nick McKeown,Stanford University,2009,Program,Male,Male,NorAm,2017
Greg Minshall,Harvard University,2009,Program,Male,Male,NorAm,?
Michael Mitzenmacher,Harvard University,2009,Program,Male,Male,NorAm,1996
Jeff Mogul,HP Labs,2009,Program,Male,Male,NorAm,1986
Rama Ramasubramanian,Microsoft Research,2009,Program,Male,Male,NorAm,2005
Pablo Rodriguez,Spain Telefónica,2009,Program,,Male,EU,2000
Kobus van der Merwe,AT&T Labs—Research,2009,Program,,Male,NorAm,1998
Geoff Voelker,"University of California, San Diego",2009,Program,Male,Male,NorAm,2000
Matt Welsh,Harvard University,2009,Program,Male,Male,NorAm,2002
Hui Zhang,Carnegie Mellon University/Rinera,2009,Program,,Male,NorAm,1993
Yuanyuan Zhou,University of Illinois at Urbana-Champaign,2009,Program,Female,Female,NorAm,2000
Lorenzo Alvisi,University of Texas at Austin,2010,Program,Male,Male,NorAm,1996
Hari Balakrishnan,Massachusetts Institute of Technology,2010,Program,Male,Male,NorAm,1998
John Byers,Boston University,2010,Program,,Male,NorAm,1997
Patrick Crowley,Washington University in St. Louis,2010,Program,Male,Male,NorAm,2003
Jeff Dean,"Google, Inc.",2010,Program,Male,Male,NorAm,1996
Nick Feamster,Georgia Institute of Technology,2010,Program,Male,Male,NorAm,2005
Mike Freedman,Princeton University,2010,Program,Male,Male,NorAm,2007
Charles Killian,Purdue University,2010,Program,Male,Male,NorAm,2008
Dejan Kostić,École Polytechnique Fédérale de Lausanne,2010,Program,,Male,EU,2005
Philip Levis,Stanford University,2010,Program,Male,Male,NorAm,2005
Petros Maniatis,Intel Research Berkeley,2010,Program,Male,Male,NorAm,2003
Michael Mitzenmacher,Harvard University,2010,Program,Male,Male,NorAm,1996
Sue Moon,KAIST,2010,Program,Female,Female,Asia,2000
Venkat Padmanabhan,Microsoft Research India,2010,Program,,Male,Asia,1998
Sylvia Ratnasamy,Intel Research Berkeley,2010,Program,Female,Female,NorAm,2002
Jennifer Rexford,Princeton University,2010,Program,Female,Female,NorAm,1996
Rodrigo Rodrigues,Max Planck Institute for Software Systems,2010,Program,Male,Male,EU,2005
Timothy Roscoe,ETH Zurich,2010,Program,Male,Male,EU,1995
Antony Rowstron,Microsoft Research Cambridge,2010,Program,Male,Male,EU,1996
Stefan Savage,"University of California, San Diego",2010,Program,Male,Male,NorAm,2001
Srinivasan Seshan,Carnegie Mellon University,2010,Program,Male,Male,NorAm,1995
David Wetherall,University of Washington,2010,Program,Male,Male,NorAm,1998
Ellen Zegura,Georgia Institute of Technology,2010,Program,,Female,NorAm,1993
Aditya Akella,University of Wisconsin—Madison,2011,Program,Male,Male,NorAm,2005
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2011,Program,,Female,EU,2007
Remzi Arpaci-Dusseau,University of Wisconsin—Madison,2011,Program,Male,Male,NorAm,1999
Hari Balakrishnan,Massachusetts Institute of Technology,2011,Program,Male,Male,NorAm,1998
Andrew Birrell,Microsoft Research,2011,Program,Male,Male,NorAm,1978
Byung-Gon Chun,Intel Labs Berkeley,2011,Program,Male,Male,Asia,2007
Jason Flinn,University of Michigan,2011,Program,Male,Male,NorAm,2001
Rodrigo Fonseca,Brown University,2011,Program,Male,Male,NorAm,2008
Paul Francis,Max Planck Institute for Software Systems,2011,Program,Male,Male,EU,1994
Brad Karp,University College London,2011,Program,Male,Male,EU,2000
Dina Katabi,Massachusetts Institute of Technology,2011,Program,Female,Female,NorAm,2003
Eddie Kohler,"University of California, Los Angeles, and Meraki",2011,Program,Male,Male,NorAm,2000
Jinyang Li,New York University,2011,Program,Female,Female,NorAm,2005
Bruce Maggs,Duke University and Akamai Technologies,2011,Program,Male,Male,NorAm,1989
Ratul Mahajan,Microsoft Research,2011,Program,Male,Male,NorAm,2005
David Maltz,Microsoft Research,2011,Program,Male,Male,NorAm,2001
David Mazières,Stanford University,2011,Program,Male,Male,NorAm,2000
Jitendra Padhye,Microsoft Research,2011,Program,Male,Male,NorAm,2000
KyoungSoo Park,KAIST (Korea Advanced Institute of Science and Technology),2011,Program,Male,Male,Asia,2007
Jennifer Rexford,Princeton University,2011,Program,Female,Female,NorAm,1996
Alex C. Snoeren,"University of California, San Diego",2011,Program,Male,Male,NorAm,2002
Lakshminarayanan Subramanian,New York University,2011,Program,Male,Male,NorAm,2005
Helen Wang,Microsoft Research,2011,Program,Female,Female,NorAm,2001
Bill Weihl,Google,2011,Program,Male,Male,NorAm,1984
David Andersen,Carnegie Mellon University,2012,Program,Male,Male,NorAm,2004
John Byers,Boston University,2012,Program,,Male,NorAm,1997
Miguel Castro,Microsoft Research,2012,Program,Male,Male,NorAm,2001
Ranveer Chandra,Microsoft Research,2012,Program,Male,Male,NorAm,2005
Jon Crowcroft,University of Cambridge,2012,Program,Male,Male,EU,1993
Nick Feamster,Georgia Tech,2012,Program,Male,Male,NorAm,2005
Mike Freedman,Princeton University,2012,Program,Male,Male,NorAm,2007
Roxana Geambasu,Columbia University,2012,Program,Female,Female,NorAm,2011
Srikanth Kandula,Microsoft Research,2012,Program,Male,Male,NorAm,2008
Brad Karp,University College London,2012,Program,Male,Male,EU,2000
Eddie Kohler,Harvard University,2012,Program,Male,Male,NorAm,2000
Arvind Krishnamurthy,University of Washington,2012,Program,Male,Male,NorAm,1998
Kate Lin,"Academia Sinica, Taiwan",2012,Program,,Female,Asia,2009
Michael Mitzenmacher,Harvard University,2012,Program,Male,Male,NorAm,1996
Ed Nightingale,Microsoft Research,2012,Program,Male,Male,NorAm,2007
Brian Noble,University of Michigan,2012,Program,Male,Male,NorAm,1998
Srinivasan Seshan,Carnegie Mellon University,2012,Program,Male,Male,NorAm,1995
Emin Gün Sirer,Cornell University,2012,Program,,Male,NorAm,2000
Kun Tan,Microsoft Research,2012,Program,Male,Male,NorAm,?
Amin Vahdat,"University of California, San Diego",2012,Program,Male,Male,NorAm,1998
Geoff Voelker,"University of California, San Diego",2012,Program,Male,Male,NorAm,2000
Andrew Warfield,University of British Columbia,2012,Program,Male,Male,NorAm,2006
Matt Welsh,Google,2012,Program,Male,Male,NorAm,2002
Xiaowei Yang,Duke University,2012,Program,Female,Female,NorAm,2004
Nickolai Zeldovich,Massachusetts Institute of Technology,2012,Program,Male,Male,NorAm,2008
Aditya Akella,University of Wisconsin—Madison,2013,Program,Male,Male,NorAm,2005
Katerina Argyraki,École Polytechnique Fédérale de Lausanne  (EPFL),2013,Program,,Female,EU,2007
Suman Banerjee,University of Wisconsin—Madison,2013,Program,Male,Male,NorAm,2003
Matthew Caesar,University of Illinois at Urbana-Champaign,2013,Program,,Male,NorAm,2007
Jeff Chase,Duke University,2013,Program,Male,Male,NorAm,1995
Rodrigo Fonseca,Brown University,2013,Program,Male,Male,NorAm,2008
Bryan Ford,Yale University,2013,Program,Male,Male,NorAm,2008
Mike Freedman,Princeton University,2013,Program,Male,Male,NorAm,2007
Krishna Gummadi,Max Planck Institute for Software Systems (MPI-SWS),2013,Program,,Male,EU,2005
Rebecca Isaacs,Microsoft Research,2013,Program,Female,Female,NorAm,2000
Jaeyeon Jung,Microsoft Research,2013,Program,Female,Female,NorAm,2006
Brad Karp,University College London,2013,Program,Male,Male,EU,2000
Ethan Katz-Bassett,University of Southern California,2013,Program,Male,Male,NorAm,2012
Dejan Kostić,Institute IMDEA Networks,2013,Program,,Male,EU,2005
Arvind Krishnamurthy,University of Washington,2013,Program,Male,Male,NorAm,1998
Wenke Lee,Georgia Institute of Technology,2013,Program,Male,Male,NorAm,1999
Dave Levin,University of Maryland,2013,Program,Male,Male,NorAm,2010
Philip Levis,Stanford University,2013,Program,Male,Male,NorAm,2005
Ratul Mahajan,Microsoft Research,2013,Program,Male,Male,NorAm,2005
James  Mickens,Microsoft Research,2013,Program,,Male,NorAm,2008
Andrew Moore,University of Cambridge,2013,Program,Male,Male,EU,2001
Richard Mortier,University of Nottingham,2013,Program,Male,Male,EU,2001
Michael Piatek,Google,2013,Program,Male,Male,NorAm,2011
George Porter,"University of California, San Diego",2013,Program,Male,Male,NorAm,2008
Luigi Rizzo,Università di Pisa,2013,Program,Male,Male,EU,1998
Lakshminarayanan Subramanian,New York University,2013,Program,Male,Male,NorAm,2005
Renata Teixeira,CNRS and UPMC Sorbonne Universités,2013,Program,Female,Female,EU,2005
Kobus Van der Merwe,University of Utah,2013,Program,Male,Male,NorAm,1998
Michael Walfish,"University of Texas, Austin",2013,Program,Male,Male,NorAm,2008
Heather Zheng,"University of California, Santa Barbara",2013,Program,Female,Female,NorAm,1999
Katerina Argyraki,EPFL,2014,Program,,Female,EU,2007
Aruna Balasubramanian,University of Washington,2014,Program,Female,Female,NorAm,2011
Miguel Castro,Microsoft Research Cambridge,2014,Program,Male,Male,NorAm,2001
Prabal Dutta,University of Michigan,2014,Program,Male,Male,NorAm,2009
Mike Freedman,Princeton University,2014,Program,Male,Male,NorAm,2007
Ali  Ghodsi,"KTH Royal Institute of Technology and University of California, Berkeley",2014,Program,,Male,NorAm,2006
Brighten Godfrey,University of Illinois at Urbana-Champaign,2014,Program,,Male,NorAm,2009
Sharon Goldberg,Boston University,2014,Program,Female,Female,NorAm,2009
Shyamnath Gollakota,University of Washington,2014,Program,Male,Male,NorAm,2013
Ramesh Govindan,University of Southern California,2014,Program,Male,Male,NorAm,1992
Saikat Guha,Microsoft Research India,2014,Program,Male,Male,Asia,2009
Kyle Jamieson,University College London,2014,Program,Male,Male,NorAm,2008
Ethan Katz-Bassett,University of Southern California,2014,Program,Male,Male,NorAm,2012
S. Keshav,University of Waterloo,2014,Program,,Male,NorAm,1991
Changhoon Kim,Microsoft,2014,Program,Male,Male,NorAm,2009
Dejan Kostić,IMDEA Networks,2014,Program,,Male,EU,2005
T. V. Lakshman,Bell Labs,2014,Program,Male,Male,NorAm,1986
Nikolaos Laoutaris,Telefónica,2014,Program,Male,Male,EU,2004
Bruce Maggs,Duke University,2014,Program,Male,Male,NorAm,1989
KyoungSoo Park,KAIST,2014,Program,Male,Male,Asia,2007
George Porter,"University of California, San Diego",2014,Program,Male,Male,NorAm,2008
Lili Qiu,University of Texas,2014,Program,Female,Female,NorAm,2001
Sanjay Rao,Purdue University,2014,Program,Male,Male,NorAm,2004
Jennifer Rexford,Princeton University,2014,Program,Female,Female,NorAm,1996
Vyas Sekar,Stony Brook University,2014,Program,Male,Male,NorAm,2010
Srinivasan Seshan,Carnegie Mellon University,2014,Program,Male,Male,NorAm,1995
Jonathan Smith,University of Pennsylvania,2014,Program,Male,Male,NorAm,1989
Nina Taft,Technicolor,2014,Program,Female,Female,NorAm,1994
Amin Vahdat,"Google and University of California, San Diego",2014,Program,Male,Male,NorAm,1998
Walter Willinger,Niksun,2014,Program,Male,Male,NorAm,1987
Yuan Yu,Microsoft,2014,Program,Male,Male,NorAm,1992
Ben Zhao,"University of California, Santa Barbara",2014,Program,Male,Male,NorAm,2004
Atul Adya,Google,2015,Program,Male,Male,NorAm,1999
Aditya Akella,University of Wisconsin–Madison,2015,Program,Male,Male,NorAm,2005
Katerina Argyraki,EPFL,2015,Program,,Female,EU,2007
Hitesh Ballani,Microsoft Research Cambridge,2015,Program,Male,Male,EU,2009
Suman Banerjee,University of Wisconsin–Madison,2015,Program,Male,Male,NorAm,2003
Jeff Chase,Duke University,2015,Program,Male,Male,NorAm,1995
Jeff Dean,Google,2015,Program,Male,Male,NorAm,1996
Prabal Dutta,University of Michigan,2015,Program,Male,Male,NorAm,2009
Nick Feamster,Princeton University,2015,Program,Male,Male,NorAm,2005
Rodrigo Fonseca,Brown University,2015,Program,Male,Male,NorAm,2008
Deepak Ganesan,University of Massachusetts Amherst,2015,Program,Male,Male,NorAm,2004
Sharon Goldberg,Boston University,2015,Program,Female,Female,NorAm,2009
Andreas Haeberlen,University of Pennsylvania,2015,Program,Male,Male,NorAm,2009
Mark Handley,University College London,2015,Program,Male,Male,EU,1997
Jon Howell,Microsoft Research Redmond,2015,Program,Male,Male,NorAm,2000
Jaeyeon Jung,Microsoft Research Redmond,2015,Program,Female,Female,NorAm,2006
Sachin Katti,Stanford University,2015,Program,Male,Male,NorAm,2008
Ethan Katz-Bassett,University of Southern California,2015,Program,Male,Male,NorAm,2012
Kimberly Keeton,HP Labs,2015,Program,Female,Female,NorAm,1999
Changhoon Kim,Barefoot Networks,2015,Program,Male,Male,NorAm,2009
Eddie Kohler,Harvard University,2015,Program,Male,Male,NorAm,2000
Dejan Kostic,KTH Royal Institute of Technology,2015,Program,Male,Male,EU,2005
Kate Lin,Academia Sinica Taiwan,2015,Program,,Female,Asia,2009
David Maltz,Microsoft Redmond,2015,Program,Male,Male,NorAm,2001
Petros Maniatis,Google,2015,Program,Male,Male,NorAm,2003
Alan Mislove,Northeastern University,2015,Program,Male,Male,NorAm,2009
Richard Mortier,University of Nottingham,2015,Program,Male,Male,EU,2001
Dushyanth Narayanan,Microsoft Research Cambridge,2015,Program,Male,Male,EU,2002
Venkat Padmanabhan,Microsoft Research India,2015,Program,,Male,Asia,1998
KyoungSoo Park,KAIST,2015,Program,Male,Male,Asia,2007
George Porter,"University of California, San Diego",2015,Program,Male,Male,NorAm,2008
Rama Ramasubramanian,Google,2015,Program,Male,Male,NorAm,2005
Franzi Roesner,University of Washington,2015,Program,Female,Female,NorAm,2014
Srinivasan Seshan,Carnegie Mellon University,2015,Program,Male,Male,NorAm,1995
Neil Spring,University of Maryland,2015,Program,Male,Male,NorAm,2004
Lakshminarayanan Subramanian,New York University,2015,Program,Male,Male,NorAm,2005
Kobus van der Merwe,University of Utah,2015,Program,,Male,NorAm,1998
Robbert van Renesse,Cornell University,2015,Program,Male,Male,NorAm,1989
Geoff Voelker,"University of California, San Diego",2015,Program,Male,Male,NorAm,2000
Hakim Weatherspoon,Cornell University,2015,Program,Male,Male,NorAm,2006
Matei Zaharia,MIT CSAIL and Databricks,2015,Program,Male,Male,NorAm,2013
Nickolai Zeldovich,MIT CSAIL,2015,Program,Male,Male,NorAm,2008
Lidong Zhou,Microsoft Research Asia,2015,Program,Male,Male,NorAm,2001
Aditya Akella,University of Wisconsin—Madison,2016,Program,Male,Male,NorAm,2005
Mohammad Alizadeh,Massachusetts Institute of Technology,2016,Program,Male,Male,NorAm,2013
Mona Attariyan,Google,2016,Program,Female,Female,NorAm,2012
Hari Balakrishnan,Massachusetts Institute of Technology,2016,Program,Male,Male,NorAm,1998
Mahesh Balakrishnan,Yale University,2016,Program,Male,Male,NorAm,2009
Aruna Balasubramanian,Stony Brook University,2016,Program,Female,Female,NorAm,2011
Sujata Banerjee,HP Labs,2016,Program,Female,Female,NorAm,1993
Paul Barford,University of Wisconsin—Madison and comScore,2016,Program,Male,Male,NorAm,2000
Ranjita Bhagwan,Microsoft Research India,2016,Program,Female,Female,Asia,2004
Nathan Bronson,Facebook,2016,Program,Male,Male,NorAm,2011
Paolo Costa,Microsoft Research,2016,Program,Male,Male,EU,2002
Paul Francis,Max Planck Institute for Software Systems (MPI-SWS),2016,Program,Male,Male,EU,1994
Monia (Manya) Ghobadi,Microsoft Research,2016,Program,Female,Female,NorAm,2013
Shyam Gollakota,University of Washington,2016,Program,Male,Male,NorAm,2013
Jon Howell,Google,2016,Program,Male,Male,NorAm,2000
Kyle Jamieson,Princeton University,2016,Program,Male,Male,NorAm,2008
Srikanth Kandula,Microsoft,2016,Program,Male,Male,NorAm,2008
Brad Karp,University College London,2016,Program,Male,Male,EU,2000
S. Keshav,University of Waterloo,2016,Program,,Male,NorAm,1991
Changhoon Kim,Barefoot Networks,2016,Program,Male,Male,NorAm,2009
Ramakrishna Kotla,Amazon,2016,Program,Male,Male,NorAm,2008
Jinyang Li,New York University,2016,Program,Female,Female,NorAm,2005
David Lie,University of Toronto,2016,Program,Male,Male,NorAm,2004
Kate Ching-Ju Lin,"Academia Sinica, Taiwan",2016,Program,Female,Female,Asia,2009
Wyatt Lloyd,University of Southern California,2016,Program,Male,Male,NorAm,2013
Jay Lorch,Microsoft Research,2016,Program,Male,Male,NorAm,2001
Ratul Mahajan,Microsoft Research,2016,Program,Male,Male,NorAm,2005
Prateek Mittal,Princeton University,2016,Program,,Male,NorAm,2012
Thomas Moscibroda,Microsoft Research,2016,Program,Male,Male,NorAm,2006
David Oran,Cisco Systems,2016,Program,Male,Male,NorAm,?
Oriana Riva,Microsoft Research,2016,Program,Female,Female,NorAm,2007
Vyas Sekar,Carnegie Mellon University,2016,Program,Male,Male,NorAm,2010
Siddhartha Sen,Microsoft Research,2016,Program,,Male,NorAm,2012
Srinivasan Seshan,Carnegie Mellon University,2016,Program,Male,Male,NorAm,1995
Ankit Singla,ETH Zürich,2016,Program,Male,Male,EU,2015
Jonathan Smith,University of Pennsylvania,2016,Program,Male,Male,NorAm,1989
Alex Snoeren,"University of California, San Diego",2016,Program,,Male,NorAm,2002
Kobus Van der Merwe,University of Utah,2016,Program,Male,Male,NorAm,1998
Laurent Vanbever,ETH Zürich,2016,Program,Male,Male,EU,2012
Matt Welsh,Google,2016,Program,Male,Male,NorAm,2002
Sharad Agarwal,Microsoft,2017,Program,Male,Male,NorAm,2004
Thomas E. Anderson,University of Washington,2017,Program,Male,Male,NorAm,1991
Andrea Arpaci-Dusseau,University of Wisconsin—Madison,2017,Program,Female,Female,NorAm,1998
Anirudh Badam,Microsoft,2017,Program,Male,Male,NorAm,2012
Mahesh Balakrishnan,Yale University,2017,Program,Male,Male,NorAm,2009
Fabian Bustamante,Northwestern University,2017,Program,,Male,NorAm,2001
Ranveer Chandra,Microsoft,2017,Program,Male,Male,NorAm,2005
David Choffnes,Northeastern University,2017,Program,Male,Male,NorAm,2010
Romit Roy Choudhury,University of Illinois at Urbana-Champaign,2017,Program,Male,Male,NorAm,2006
Mosharaf Chowdhury,University of Michigan,2017,Program,Male,Male,NorAm,2015
Mike Dahlin,Google,2017,Program,Male,Male,NorAm,1996
Anja Feldmann,Technische Universität Berlin,2017,Program,Female,Female,EU,1995
Rodrigo Fonseca,Brown University,2017,Program,Male,Male,NorAm,2008
Nate Foster,Cornell University,2017,Program,Male,Male,NorAm,2009
Deepak Ganesan,University of Massachusetts Amherst,2017,Program,Male,Male,NorAm,2004
Phillipa Gill,University of Massachusetts Amherst,2017,Program,Female,Female,NorAm,2012
Srikanth Kandula,Microsoft,2017,Program,Male,Male,NorAm,2008
Teemu Koponen,Styra,2017,Program,Male,Male,NorAm,2008
Sanjeev Kumar,Uber,2017,Program,Male,Male,Asia,2002
Swarun Kumar,Carnegie Mellon University,2017,Program,Male,Male,NorAm,2015
Wyatt Lloyd,University of Southern California,2017,Program,Male,Male,NorAm,2013
Boon Thau Loo,University of Pennsylvania,2017,Program,Male,Male,NorAm,2006
Jay Lorch,Microsoft,2017,Program,Male,Male,NorAm,2001
Ratul Mahajan,Microsoft,2017,Program,Male,Male,NorAm,2005
Dahlia Malkhi,VMware,2017,Program,Female,Female,NorAm,1994
David Maltz,Microsoft,2017,Program,Male,Male,NorAm,2001
Z. Morley Mao,University of Michigan,2017,Program,Female,Female,NorAm,2003
Michael Mitzenmacher,Harvard University,2017,Program,Male,Male,NorAm,1996
