name,region,year,committee,DirectMatch,FuzzyMatch,Continent,ApproximateDoctoralGradYear
Jason Nieh,Columbia University,2017,Program,Male,Male,NorAm,1999
George Porter,"University of California, San Diego",2017,Program,Male,Male,NorAm,2008
Luigi Rizzo,University of Pisa,2017,Program,Male,Male,EU,1998
Srini Seshan,Carnegie Mellon University,2017,Program,Male,Male,NorAm,1995
Anees Shaikh,Google,2017,Program,Male,Male,NorAm,1998
Ankit Singla,ETH Zurich,2017,Program,Male,Male,EU,2015
Robbert van Renesse,Cornell University,2017,Program,Male,Male,NorAm,1989
Geoff Voelker,"University of California, San Diego",2017,Program,Male,Male,NorAm,2000
David Wetherall,Google,2017,Program,Male,Male,NorAm,1998
Adam Wierman,California Institute of Technology,2017,Program,Male,Male,NorAm,2007
John Wilkes,Google,2017,Program,Male,Male,NorAm,1982
Minlan Yu,University of Southern California,2017,Program,Female,Female,NorAm,2011
Heather Zheng,"University of California, Santa Barbara",2017,Program,Female,Female,NorAm,1999
Lin Zhong,Rice University,2017,Program,Male,Male,NorAm,2005
Rachit Agarwal,Cornell University,2018,Program,,Male,NorAm,2012
Mohamed Alizadeh,MIT,2018,Program,,Male,NorAm,2013
Katerina Argyraki,EPFL,2018,Program,,Female,EU,2007
Ranjita Bhagwan,Microsoft Research,2018,Program,Female,Female,Asia,2004
Marco Canini,KAUST,2018,Program,Male,Male,Asia,2009
Kai Chen,HKUST,2018,Program,,Male,Asia,2012
Romit Roy Choudhury,University of Illinois at Urbana-Champaign,2018,Program,Male,Male,NorAm,2006
Mike Freedman,Princeton University,2018,Program,Male,Male,NorAm,2007
Roxana Geambasu,Columbia University,2018,Program,Female,Female,NorAm,2011
Shyam Gollakota,University of Washington,2018,Program,Male,Male,NorAm,2013
Ramesh Govindan,USC,2018,Program,Male,Male,NorAm,1992
Dongsu Han,KAIST,2018,Program,Male,Male,Asia,2012
Jon Howell,Google,2018,Program,Male,Male,NorAm,2000
Kyle Jamieson,Princeton University,2018,Program,Male,Male,NorAm,2008
Michael Kaminsky,Intel Labs,2018,Program,Male,Male,NorAm,2004
Srikanth Kandula,Microsoft,2018,Program,Male,Male,NorAm,2008
Srinivas Keshav,University of Waterloo,2018,Program,,Male,EU,1991
Kyu-Han Kim,Hewlett Packard Labs,2018,Program,Male,Male,Asia,2009
Eddie Kohler,Harvard University,2018,Program,Male,Male,NorAm,2000
Arvind Krishnamurthy,University of Washington,2018,Program,Male,Male,NorAm,1998
Wyatt Lloyd,Princeton University,2018,Program,Male,Male,NorAm,2013
Boon Thau Loo,University of Pennsylvania,2018,Program,Male,Male,NorAm,2006
Jay Lorch,Microsoft,2018,Program,Male,Male,NorAm,2001
Harsha V. Madhyastha,University of Michigan,2018,Program,Male,Male,NorAm,2008
Dahlia Malkhi,VMware Research,2018,Program,Female,Female,NorAm,1994
KyongSoo Park,KAIST,2018,Program,,Male,Asia,2007
Amar Phanishayee,Microsoft Research,2018,Program,Male,Male,NorAm,2012
Raluca Ada Popa,"University of California, Berkeley",2018,Program,Female,Female,NorAm,2014
George Porter,"University of California, San Diego",2018,Program,Male,Male,NorAm,2008
Lili Qiu,UT Austin,2018,Program,Female,Female,NorAm,2001
Costin Raiciu,University Politehnica of Bucharest,2018,Program,Male,Male,EU,2011
Timothy Roscoe,ETH Zurich,2018,Program,Male,Male,EU,1995
Michael Schapira,Hebrew University,2018,Program,Male,Male,Asia,2008
Cole Schlesinger,Barefoot Networks,2018,Program,Male,Male,NorAm,2015
Vyas Sekar,Carnegie Mellon University,2018,Program,Male,Male,NorAm,2010
Emin Gun Sirer,Cornell University,2018,Program,Male,Male,NorAm,2000
Alex C. Snoeren,"University of California, San Diego",2018,Program,Male,Male,NorAm,2002
Hakim Weatherspoon,Cornell University,2018,Program,Male,Male,NorAm,2006
Keith Winstein,Stanford University,2018,Program,Male,Male,NorAm,2014
Timothy Wood 0001,George Washington University,2018,Program,Male,Male,NorAm,2011
Minlan Yu,Yale University,2018,Program,Female,Female,NorAm,2011
Matei Zaharia,Stanford University,2018,Program,Male,Male,NorAm,2013
Lin Zhong,Rice University,2018,Program,Male,Male,NorAm,2005
Fadel Adib,Massachusetts Institute of Technology,2019,Program,Male,Male,NorAm,2016
Aditya Akella,University of Wisconsin—Madison,2019,Program,Male,Male,NorAm,2005
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2019,Program,,Female,EU,2007
Aruna Balasubramanian,Stony Brook University,2019,Program,Female,Female,NorAm,2011
Sujata Banerjee,VMware Research,2019,Program,Female,Female,NorAm,1993
Paul Barham,Google,2019,Program,Male,Male,NorAm,1996
Ranjita Bhagwan,Microsoft Research,2019,Program,Female,Female,Asia,2004
Kai Chen,Hong Kong University of Science and Technology,2019,Program,,Male,Asia,2012
Vijay Chidambaram,The University of Texas at Austin and VMware Research,2019,Program,Male,Male,NorAm,2015
Mosharaf Chowdhury,University of Michigan,2019,Program,Male,Male,NorAm,2015
Asaf Cidon,Barracuda Networks,2019,Program,Male,Male,NorAm,2015
Anja Feldmann,Technische Universität Berlin,2019,Program,Female,Female,EU,1995
Bryan Ford,École Polytechnique Fédérale de Lausanne (EPFL),2019,Program,Male,Male,NorAm,2008
Roxana Geambasu,Columbia University,2019,Program,Female,Female,NorAm,2011
Manya Ghobadi,Microsoft Research,2019,Program,Female,Female,NorAm,2013
Jana Giceva,Imperial College London,2019,Program,Female,Female,EU,2017
Ronghui Gu,Columbia University,2019,Program,Male,Male,NorAm,2016
Haryadi Gunawi,University of Chicago,2019,Program,Male,Male,NorAm,2009
Andreas Haeberlen,University of Pennsylvania,2019,Program,Male,Male,NorAm,2009
Haitham Hassanieh,University of Illinois at Urbana-Champaign,2019,Program,Male,Male,NorAm,2016
Jon Howell,VMware Research,2019,Program,Male,Male,NorAm,2000
Rebecca Isaacs,Twitter,2019,Program,Female,Female,NorAm,2000
Xin Jin,Johns Hopkins University,2019,Program,Male,Male,Asia,2016
Srikanth Kandula,Microsoft Research,2019,Program,Male,Male,NorAm,2008
Manos Kapritsos,University of Michigan,2019,Program,Male,Male,NorAm,2012
Dejan Kostić,KTH Royal Institute of Technology,2019,Program,,Male,EU,2005
Ramakrishna Kotla,Amazon Web Services,2019,Program,Male,Male,NorAm,2008
Arvind Krishnamurthy,University of Washington,2019,Program,Male,Male,NorAm,1998
Hongqiang Liu,Alibaba,2019,Program,,Male,Asia,2014
Harsha V. Madhyastha,University of Michigan and Google,2019,Program,Male,Male,NorAm,2008
Dahlia Malkhi,VMware Research,2019,Program,Female,Female,NorAm,1994
Allison Mankin,Salesforce,2019,Program,Female,Female,NorAm,?
Derek Murray,Google,2019,Program,Male,Male,NorAm,2011
Aurojit Panda,New York University,2019,Program,Male,Male,NorAm,2017
KyoungSoo Park,Korea Advanced Institute of Science and Technology (KAIST),2019,Program,Male,Male,Asia,2007
Amar Phanishayee,Microsoft Research,2019,Program,Male,Male,NorAm,2012
Raluca Ada Popa,"University of California, Berkeley",2019,Program,Female,Female,NorAm,2014
George Porter,"University of California, San Diego",2019,Program,Male,Male,NorAm,2008
Lili Qiu,The University of Texas at Austin,2019,Program,Female,Female,NorAm,2001
K. K. Ramakrishnan,"University of California, Riverside",2019,Program,Male,Male,NorAm,1983
Michael Schapira,Hebrew University of Jerusalem,2019,Program,Male,Male,Asia,2008
Cole Schlesinger,Amazon Web Services,2019,Program,Male,Male,NorAm,2015
Vyas Sekar,Carnegie Mellon University,2019,Program,Male,Male,NorAm,2010
Ankit Singla,ETH Zurich,2019,Program,Male,Male,EU,2015
Anirudh Sivaraman,New York University,2019,Program,Male,Male,NorAm,2017
Alex C. Snoeren,"University of California, San Diego",2019,Program,Male,Male,NorAm,2002
Michael Stumm,University of Toronto,2019,Program,Male,Male,NorAm,1984
Ryan Stutsman,University of Utah,2019,Program,Male,Male,NorAm,2013
Geoff Voelker,"University of California, San Diego",2019,Program,Male,Male,NorAm,2000
Hakim Weatherspoon,Cornell University,2019,Program,Male,Male,NorAm,2006
John Wilkes,Google,2019,Program,Male,Male,NorAm,1982
Keith Winstein,Stanford University,2019,Program,Male,Male,NorAm,2014
Jie Xiong,University of Massachusetts Amherst,2019,Program,,Male,NorAm,2015
James Hongyi Zeng,Facebook,2019,Program,,Male,NorAm,2014
Irene Zhang,Microsoft Research,2019,Program,Female,Female,NorAm,2017
Xinyu Zhang,"University of California, San Diego",2019,Program,,Male,NorAm,2012
Lin Zhong,Rice University,2019,Program,Male,Male,NorAm,2005
Rachit Agarwal,Cornell University,2020,Program,,Male,NorAm,2012
Aditya Akella,University of Wisconsin—Madison,2020,Program,Male,Male,NorAm,2005
Mohammad Alizadeh,Massachusetts Institute of Technology,2020,Program,Male,Male,NorAm,2013
Andrea Arpaci-Dusseau,University of Wisconsin—Madison,2020,Program,Female,Female,NorAm,1998
Behnaz Arzani,Microsoft Research,2020,Program,Female,Female,NorAm,2017
Hitesh Ballani,Microsoft Research,2020,Program,Male,Male,EU,2009
Sujata Banerjee,VMware Research,2020,Program,Female,Female,NorAm,1993
Ivan Beschastnikh,University of British Columbia,2020,Program,Male,Male,NorAm,2013
Dinesh Bharadia,"University of California, San Diego",2020,Program,Male,Male,NorAm,2016
Fabian Bustamante,Northwestern University,2020,Program,,Male,NorAm,2001
David Choffnes,Northeastern University,2020,Program,Male,Male,NorAm,2010
Romit Roy Choudhury,University of Illinois at Urbana–Champaign,2020,Program,Male,Male,NorAm,2006
Asaf Cidon,Columbia University,2020,Program,Male,Male,NorAm,2015
Heming Cui,University of Hong Kong,2020,Program,Male,Male,Asia,2014
Nate Foster,Cornell University,2020,Program,Male,Male,NorAm,2009
Manya Ghobadi,Massachusetts Institute of Technology,2020,Program,Female,Female,NorAm,2013
Arpit Gupta,"University of California, Santa Barbara",2020,Program,Male,Male,NorAm,2018
Hamed Haddadi,Imperial College London,2020,Program,Male,Male,EU,2008
Rebecca Isaacs,Twitter,2020,Program,Female,Female,NorAm,2000
Kyle Jamieson,Princeton University,2020,Program,Male,Male,NorAm,2008
Xin Jin,Johns Hopkins University,2020,Program,Male,Male,Asia,2016
Dina Katabi,Massachusetts Institute of Technology,2020,Program,Female,Female,NorAm,2003
Charles Killian,Google,2020,Program,Male,Male,NorAm,2008
Taesoo Kim,Georgia Institute of Technology,2020,Program,Male,Male,NorAm,2014
Dejan Kostic,KTH Royal Institute of Technology,2020,Program,Male,Male,EU,2005
Patrick P. C. Lee,The Chinese University of Hong Kong,2020,Program,Male,Male,NorAm,2008
Andrew Moore,Cambridge University,2020,Program,Male,Male,EU,2001
Ravi Netravali,"University of California, Los Angeles",2020,Program,Male,Male,NorAm,2018
Jitendra Padhye,Microsoft Research,2020,Program,Male,Male,NorAm,2000
Aurojit Panda,New York University,2020,Program,Male,Male,NorAm,2017
KyoungSoo Park,Korea Advanced Institute of Science and Technology (KAIST),2020,Program,Male,Male,Asia,2007
Bryan Parno,Carnegie Mellon University,2020,Program,Male,Male,NorAm,2010
Simon Peter,The University of Texas at Austin,2020,Program,Male,Male,NorAm,2012
Amar Phanishayee,Microsoft Research,2020,Program,Male,Male,NorAm,2012
Ramachandran Ramjee,Microsoft Research,2020,Program,Male,Male,Asia,1997
Cole Schlesinger,Barefoot Networks,2020,Program,Male,Male,NorAm,2015
Aaron Schulman,"University of California, San Diego",2020,Program,Male,Male,NorAm,2013
Vyas Sekar,Carnegie Mellon University,2020,Program,Male,Male,NorAm,2010
Ankit Singla,ETH Zurich,2020,Program,Male,Male,EU,2015
Anirudh Sivaraman,New York University,2020,Program,Male,Male,NorAm,2017
Lalith Suresh,VMware Research,2020,Program,Male,Male,NorAm,2016
Renata Teixeira,Inria,2020,Program,Female,Female,EU,2005
Carmela Troncoso,École Polytechnique Fédérale de Lausanne (EPFL),2020,Program,Female,Female,EU,2011
Amin Vahdat,Google,2020,Program,Male,Male,NorAm,1998
Laurent Vanbever,ETH Zurich,2020,Program,Male,Male,EU,2012
Rashmi Vinayak,Carnegie Mellon University,2020,Program,Female,Female,NorAm,2016
Mythili Vutukuru,Indian Institute of Technology Bombay,2020,Program,Female,Female,Asia,2010
Meg Walraed-Sullivan,Set Your Intention,2020,Program,Female,Female,NorAm,2012
Hakim Weatherspoon,Cornell University,2020,Program,Male,Male,NorAm,2006
Keith Winstein,Stanford University,2020,Program,Male,Male,NorAm,2014
Ding Yuan,University of Toronto,2020,Program,Male,Male,NorAm,2012
Eitan Zahavi,Mellanox Technologies,2020,Program,Male,Male,Asia,2016
Ellen Zegura,Georgia Institute of Technology,2020,Program,,Female,NorAm,1993
Ben Zhao,University of Chicago,2020,Program,Male,Male,NorAm,2004
Lin Zhong,Rice University,2020,Program,Male,Male,NorAm,2005
Fadel Adib,Massachusetts Institute of Technology,2021,Program,Male,Male,NorAm,2016
Rachit Agarwal,Cornell University,2021,Program,,Male,NorAm,2012
Irfan Ahmad,Magnition,2021,Program,Male,Male,NorAm,?
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2021,Program,,Female,EU,2007
Mahesh Balakrishnan,Facebook,2021,Program,Male,Male,NorAm,2009
Aruna Balasubramanian,Stony Brook University,2021,Program,Female,Female,NorAm,2011
Sujata Banerjee,VMware,2021,Program,Female,Female,NorAm,1993
Suman Banerjee,University of Wisconsin—Madison,2021,Program,Male,Male,NorAm,2003
Theo Benson,Brown University,2021,Program,Male,Male,NorAm,2012
Dinesh Bharadia,"University of California, San Diego",2021,Program,Male,Male,NorAm,2016
Pramod Bhatotia,TU Munich,2021,Program,Male,Male,EU,2015
Olivier Bonaventure,Université catholique de Louvain,2021,Program,Male,Male,EU,1999
Joseph Bonneau,New York University,2021,Program,Male,Male,NorAm,2012
Matthew Caesar 0001,University of Illinois at Urbana–Champaign,2021,Program,Male,Male,NorAm,2007
Ang Chen,Rice University,2021,Program,Male,Male,NorAm,2017
Bo Chen,Meraki,2021,Program,Male,Male,NorAm,2015
Kai Chen,Hong Kong University of Science & Technology,2021,Program,,Male,Asia,2012
Mosharaf Chowdhury,University of Michigan,2021,Program,Male,Male,NorAm,2015
Asaf Cidon,Columbia University,2021,Program,Male,Male,NorAm,2015
Italo Cunha,Universidade Federal de Minas Gerais,2021,Program,Male,Male,SA,2011
Nandita Dukkipati,Google,2021,Program,Female,Female,NorAm,2007
Zakir Durumeric,Stanford University,2021,Program,Male,Male,NorAm,2017
Lars Eggert,NetApp,2021,Program,Male,Male,EU,2003
Manya Ghobadi,Massachusetts Institute of Technology,2021,Program,Female,Female,NorAm,2013
Shyam Gollakota,University of Washington,2021,Program,Male,Male,NorAm,2013
Haryadi Gunawi,University of Chicago,2021,Program,Male,Male,NorAm,2009
Arpit Gupta,"University of California, Santa Barbara",2021,Program,Male,Male,NorAm,2018
Indranil Gupta,University of Illinois at Urbana–Champaign,2021,Program,Male,Male,NorAm,2004
Hamed Haddadi,Imperial College London,2021,Program,Male,Male,EU,2008
Andreas Haeberlen,University of Pennsylvania,2021,Program,Male,Male,NorAm,2009
Dongsu Han,Korea Advanced Institute of Science and Technology (KAIST),2021,Program,Male,Male,Asia,2012
Haitham Hassanieh,University of Illinois at Urbana–Champaign,2021,Program,Male,Male,NorAm,2016
Ryan Huang,Johns Hopkins University,2021,Program,Male,Male,NorAm,2016
Keon Jang,Max Planck Institute for Software Systems,2021,Program,Male,Male,EU,2012
Junchen Jiang,University of Chicago,2021,Program,Male,Male,NorAm,2017
Anurag Khandelwal,Yale University,2021,Program,Male,Male,NorAm,2019
Changhoon Kim,Barefoot Networks,2021,Program,Male,Male,NorAm,2009
Dejan Kostic,KTH Royal Institute of Technology,2021,Program,Male,Male,EU,2005
Haonan Lu,Princeton University and Microsoft Research,2021,Program,Male,Male,NorAm,2019
Morley Mao,University of Michigan,2021,Program,,Female,NorAm,2003
Shuai Mu,Stony Brook University,2021,Program,Male,Male,NorAm,2015
Gilles Muller,Inria,2021,Program,Male,Male,EU,1988
Rajalakshmi Nandakumar,Cornell University,2021,Program,Female,Female,NorAm,2019
Ravi Netravali,"University of California, Los Angeles",2021,Program,Male,Male,NorAm,2018
Rishab Nithyanand,University of Iowa,2021,Program,Male,Male,NorAm,2017
Dave Oran,Independent,2021,Program,Male,Male,NorAm,?
Dan Pei,Tsinghua University,2021,Program,Male,Male,Asia,2005
Barath Raghavan,University of Southern California,2021,Program,Male,Male,NorAm,2009
Costin Raiciu,Universitatea Politehnica Bucuresti,2021,Program,Male,Male,EU,2011
Jennifer Rexford,Princeton University,2021,Program,Female,Female,NorAm,1996
Chris Rossbach,The University of Texas at Austin,2021,Program,Male,Male,NorAm,2009
Michael Schapira,The Hebrew University of Jerusalem,2021,Program,Male,Male,Asia,2008
Eric Schkufza,VMware,2021,Program,Male,Male,NorAm,2015
Siddhartha Sen,Microsoft Research,2021,Program,,Male,NorAm,2012
Srinivasan Seshan,Carnegie Mellon University,2021,Program,Male,Male,NorAm,1995
Rob Sherwood,Facebook,2021,Program,Male,Male,NorAm,2008
Alex Snoeren,"University of California, San Diego",2021,Program,,Male,NorAm,2002
Ryan Stutsman,University of Utah,2021,Program,Male,Male,NorAm,2013
Srikanth Sundaresan,Facebook,2021,Program,Male,Male,NorAm,2014
Laurent Vanbever,ETH Zurich,2021,Program,Male,Male,EU,2012
Peter Varman,Rice University,2021,Program,Male,Male,NorAm,1983
Matteo Varvello,Brave Software,2021,Program,Male,Male,NorAm,2009
Joerg Widmer,IMDEA,2021,Program,Male,Male,EU,2003
Yongqiang Xiong,Microsoft Research Asia,2021,Program,Male,Male,Asia,2001
Minlan Yu,Harvard University,2021,Program,Female,Female,NorAm,2011
Matei Zaharia,Stanford University,2021,Program,Male,Male,NorAm,2013
Irene Zhang,Microsoft Research,2021,Program,Female,Female,NorAm,2017
Yiying Zhang,"University of California, San Diego",2021,Program,Female,Female,NorAm,2013
Lin Zhong,Rice University,2021,Program,Male,Male,NorAm,2005
Noa Zilberman,University of Oxford,2021,Program,Female,Female,EU,2013
Sangeetha Abdu-Jyothi,"University of California, Irvine, and VMware Research",2022,Program,,Female,NorAm,2019
Fadel Adib,Massachusetts Institute of Technology,2022,Program,Male,Male,NorAm,2016
Behnaz Arzani,Microsoft Research,2022,Program,Female,Female,NorAm,2017
Anirudh Badam,Microsoft Research,2022,Program,Male,Male,NorAm,2012
Mahesh Balakrishnan,Facebook,2022,Program,Male,Male,NorAm,2009
Aruna Balasubramanian,Stony Brook University,2022,Program,Female,Female,NorAm,2011
Hitesh Ballani,Microsoft Research,2022,Program,Male,Male,EU,2009
Sujata Banerjee,VMware Research,2022,Program,Female,Female,NorAm,1993
Theo Benson,Brown University,2022,Program,Male,Male,NorAm,2012
Matthew Caesar,University of Illinois at Urbana–Champaign,2022,Program,,Male,NorAm,2007
Vijay Chidambaram,The University of Texas at Austin,2022,Program,Male,Male,NorAm,2015
Asaf Cidon,Columbia University,2022,Program,Male,Male,NorAm,2015
Angela Demke Brown,University of Toronto,2022,Program,Female,Female,NorAm,2005
Fahad Dogar,Tufts University,2022,Program,Male,Male,NorAm,2012
Giulia Fanti,Carnegie Mellon University,2022,Program,Female,Female,NorAm,2015
Rodrigo Fonseca,Microsoft Research,2022,Program,Male,Male,NorAm,2008
Manya Ghobadi,Massachusetts Institute of Technology,2022,Program,Female,Female,NorAm,2013
Soudeh Ghorbani,Johns Hopkins University,2022,Program,Female,Female,NorAm,2016
Phillipa Gill,Google,2022,Program,Female,Female,NorAm,2012
Brighten Godfrey,University of Illinois at Urbana–Champaign and VMware,2022,Program,,Male,NorAm,2009
Shyam Gollakota,University of Washington,2022,Program,Male,Male,NorAm,2013
Ramesh Govindan,University of Southern California,2022,Program,Male,Male,NorAm,1992
Chuanxiong Guo,ByteDance,2022,Program,Male,Male,Asia,Phd
Andreas Haeberlen,University of Pennsylvania,2022,Program,Male,Male,NorAm,2009
Kurtis Heimerl,University of Washington,2022,Program,Male,Male,NorAm,2013
Wenjun Hu,Yale University,2022,Program,Female,Female,NorAm,2008
Kyle Jamieson,Princeton University,2022,Program,Male,Male,NorAm,2008
Junchen Jiang,University of Chicago,2022,Program,Male,Male,NorAm,2017
Anuj Kalia,Microsoft Research,2022,Program,Male,Male,NorAm,2019
