name,region,year,committee,DirectMatch,FuzzyMatch,Continent,ApproximateDoctoralGradYear,Gender,Source
Miguel Castro,Microsoft Research,2009,Program,Male,Male,North America,2001,Male,FullNameMatch
Jeff Dean,"Google, Inc.",2009,Program,Male,Male,North America,1996,Male,FullNameMatch
Nick Feamster,Georgia Institute of Technology,2009,Program,Male,Male,North America,2005,Male,FullNameMatch
Mike Freedman,Princeton University,2009,Program,Male,Male,North America,2007,Male,FullNameMatch
Steven D. Gribble,University of Washington,2009,Program,Male,Male,North America,2000,Male,FullNameMatch
Krishna Gummadi,Max Planck Institute for Software Systems,2009,Program,,Male,Europe,2005,Male,FuzzyMatch
Steven Hand,University of Cambridge,2009,Program,Male,Male,Europe,1998,Male,FullNameMatch
Farnam Jahanian,University of Michigan,2009,Program,Male,Male,North America,1989,Male,FullNameMatch
Dina Katabi,Massachusetts Institute of Technology,2009,Program,Female,Female,North America,2003,Female,FullNameMatch
Arvind Krishnamurthy,University of Washington,2009,Program,Male,Male,North America,1998,Male,FullNameMatch
Bruce Maggs,Carnegie Mellon University/Akamai,2009,Program,Male,Male,North America,1989,Male,FullNameMatch
Petros Maniatis,Intel Research Berkeley,2009,Program,Male,Male,North America,2003,Male,FullNameMatch
Nick McKeown,Stanford University,2009,Program,Male,Male,North America,2017,Male,FullNameMatch
Greg Minshall,Harvard University,2009,Program,Male,Male,North America,?,Male,FullNameMatch
Michael Mitzenmacher,Harvard University,2009,Program,Male,Male,North America,1996,Male,FullNameMatch
Jeff Mogul,HP Labs,2009,Program,Male,Male,North America,1986,Male,FullNameMatch
Rama Ramasubramanian,Microsoft Research,2009,Program,Male,Male,North America,2005,Male,FullNameMatch
Pablo Rodriguez,Spain Telefónica,2009,Program,,Male,Europe,2000,Male,FuzzyMatch
Kobus van der Merwe,AT&T Labs—Research,2009,Program,,Male,North America,1998,Male,FuzzyMatch
Geoff Voelker,"University of California, San Diego",2009,Program,Male,Male,North America,2000,Male,FullNameMatch
Matt Welsh,Harvard University,2009,Program,Male,Male,North America,2002,Male,FullNameMatch
Hui Zhang,Carnegie Mellon University/Rinera,2009,Program,,Male,North America,1993,Male,FuzzyMatch
Yuanyuan Zhou,University of Illinois at Urbana-Champaign,2009,Program,Female,Female,North America,2000,Female,FullNameMatch
Lorenzo Alvisi,University of Texas at Austin,2010,Program,Male,Male,North America,1996,Male,FullNameMatch
Hari Balakrishnan,Massachusetts Institute of Technology,2010,Program,Male,Male,North America,1998,Male,FullNameMatch
John Byers,Boston University,2010,Program,,Male,North America,1997,Male,FuzzyMatch
Patrick Crowley,Washington University in St. Louis,2010,Program,Male,Male,North America,2003,Male,FullNameMatch
Jeff Dean,"Google, Inc.",2010,Program,Male,Male,North America,1996,Male,FullNameMatch
Nick Feamster,Georgia Institute of Technology,2010,Program,Male,Male,North America,2005,Male,FullNameMatch
Mike Freedman,Princeton University,2010,Program,Male,Male,North America,2007,Male,FullNameMatch
Charles Killian,Purdue University,2010,Program,Male,Male,North America,2008,Male,FullNameMatch
Dejan Kostić,École Polytechnique Fédérale de Lausanne,2010,Program,,Male,Europe,2005,Male,FuzzyMatch
Philip Levis,Stanford University,2010,Program,Male,Male,North America,2005,Male,FullNameMatch
Petros Maniatis,Intel Research Berkeley,2010,Program,Male,Male,North America,2003,Male,FullNameMatch
Michael Mitzenmacher,Harvard University,2010,Program,Male,Male,North America,1996,Male,FullNameMatch
Sue Moon,KAIST,2010,Program,Female,Female,Asia,2000,Female,FullNameMatch
Venkat Padmanabhan,Microsoft Research India,2010,Program,,Male,Asia,1998,Male,FuzzyMatch
Sylvia Ratnasamy,Intel Research Berkeley,2010,Program,Female,Female,North America,2002,Female,FullNameMatch
Jennifer Rexford,Princeton University,2010,Program,Female,Female,North America,1996,Female,FullNameMatch
Rodrigo Rodrigues,Max Planck Institute for Software Systems,2010,Program,Male,Male,Europe,2005,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2010,Program,Male,Male,Europe,1995,Male,FullNameMatch
Antony Rowstron,Microsoft Research Cambridge,2010,Program,Male,Male,Europe,1996,Male,FullNameMatch
Stefan Savage,"University of California, San Diego",2010,Program,Male,Male,North America,2001,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2010,Program,Male,Male,North America,1995,Male,FullNameMatch
David Wetherall,University of Washington,2010,Program,Male,Male,North America,1998,Male,FullNameMatch
Ellen Zegura,Georgia Institute of Technology,2010,Program,,Female,North America,1993,Female,FuzzyMatch
Aditya Akella,University of Wisconsin—Madison,2011,Program,Male,Male,North America,2005,Male,FullNameMatch
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2011,Program,,Female,Europe,2007,Female,FuzzyMatch
Remzi Arpaci-Dusseau,University of Wisconsin—Madison,2011,Program,Male,Male,North America,1999,Male,FullNameMatch
Hari Balakrishnan,Massachusetts Institute of Technology,2011,Program,Male,Male,North America,1998,Male,FullNameMatch
Andrew Birrell,Microsoft Research,2011,Program,Male,Male,North America,1978,Male,FullNameMatch
Byung-Gon Chun,Intel Labs Berkeley,2011,Program,Male,Male,Asia,2007,Male,FullNameMatch
Jason Flinn,University of Michigan,2011,Program,Male,Male,North America,1996,Male,FullNameMatch
Rodrigo Fonseca,Brown University,2011,Program,Male,Male,North America,2015,Male,FullNameMatch
Paul Francis,Max Planck Institute for Software Systems,2011,Program,Male,Male,Europe,1994,Male,FullNameMatch
Brad Karp,University College London,2011,Program,Male,Male,Europe,2000,Male,FullNameMatch
Dina Katabi,Massachusetts Institute of Technology,2011,Program,Female,Female,North America,2003,Female,FullNameMatch
Eddie Kohler,"University of California, Los Angeles, and Meraki",2011,Program,Male,Male,North America,2001,Male,FullNameMatch
Jinyang Li,New York University,2011,Program,Female,Female,North America,2005,Female,FullNameMatch
Bruce Maggs,Duke University and Akamai Technologies,2011,Program,Male,Male,North America,1989,Male,FullNameMatch
Ratul Mahajan,Microsoft Research,2011,Program,Male,Male,North America,2005,Male,FullNameMatch
David Maltz,Microsoft Research,2011,Program,Male,Male,North America,2001,Male,FullNameMatch
David Mazières,Stanford University,2011,Program,Male,Male,North America,2000,Male,FullNameMatch
Jitendra Padhye,Microsoft Research,2011,Program,Male,Male,North America,2000,Male,FullNameMatch
KyoungSoo Park,KAIST (Korea Advanced Institute of Science and Technology),2011,Program,Male,Male,Asia,2007,Male,FullNameMatch
Jennifer Rexford,Princeton University,2011,Program,Female,Female,North America,1996,Female,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2011,Program,Male,Male,North America,2002,Male,FullNameMatch
Lakshminarayanan Subramanian,New York University,2011,Program,Male,Male,North America,2005,Male,FullNameMatch
Helen Wang,Microsoft Research,2011,Program,Female,Female,North America,2001,Female,FullNameMatch
Bill Weihl,Google,2011,Program,Male,Male,North America,1984,Male,FullNameMatch
David Andersen,Carnegie Mellon University,2012,Program,Male,Male,North America,2004,Male,FullNameMatch
John Byers,Boston University,2012,Program,,Male,North America,1997,Male,FuzzyMatch
Miguel Castro,Microsoft Research,2012,Program,Male,Male,North America,2001,Male,FullNameMatch
Ranveer Chandra,Microsoft Research,2012,Program,Male,Male,North America,2005,Male,FullNameMatch
Jon Crowcroft,University of Cambridge,2012,Program,Male,Male,Europe,1993,Male,FullNameMatch
Nick Feamster,Georgia Tech,2012,Program,Male,Male,North America,2005,Male,FullNameMatch
Mike Freedman,Princeton University,2012,Program,Male,Male,North America,2007,Male,FullNameMatch
Roxana Geambasu,Columbia University,2012,Program,Female,Female,North America,2011,Female,FullNameMatch
Srikanth Kandula,Microsoft Research,2012,Program,Male,Male,North America,2008,Male,FullNameMatch
Brad Karp,University College London,2012,Program,Male,Male,Europe,2000,Male,FullNameMatch
Eddie Kohler,Harvard University,2012,Program,Male,Male,North America,2001,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2012,Program,Male,Male,North America,1998,Male,FullNameMatch
Kate Lin,"Academia Sinica, Taiwan",2012,Program,,Female,Asia,2009,Female,FuzzyMatch
Michael Mitzenmacher,Harvard University,2012,Program,Male,Male,North America,1996,Male,FullNameMatch
Ed Nightingale,Microsoft Research,2012,Program,Male,Male,North America,2006,Male,FullNameMatch
Brian Noble,University of Michigan,2012,Program,Male,Male,North America,1998,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2012,Program,Male,Male,North America,1995,Male,FullNameMatch
Emin Gün Sirer,Cornell University,2012,Program,,Male,North America,2002,Male,FuzzyMatch
Kun Tan,Microsoft Research,2012,Program,Male,Male,North America,?,Male,FullNameMatch
Amin Vahdat,"University of California, San Diego",2012,Program,Male,Male,North America,1998,Male,FullNameMatch
Geoff Voelker,"University of California, San Diego",2012,Program,Male,Male,North America,2000,Male,FullNameMatch
Andrew Warfield,University of British Columbia,2012,Program,Male,Male,North America,2006,Male,FullNameMatch
Matt Welsh,Google,2012,Program,Male,Male,North America,2002,Male,FullNameMatch
Xiaowei Yang,Duke University,2012,Program,Female,Female,North America,2004,Female,FullNameMatch
Nickolai Zeldovich,Massachusetts Institute of Technology,2012,Program,Male,Male,North America,2008,Male,FullNameMatch
Aditya Akella,University of Wisconsin—Madison,2013,Program,Male,Male,North America,2005,Male,FullNameMatch
Katerina Argyraki,École Polytechnique Fédérale de Lausanne  (EPFL),2013,Program,,Female,Europe,2007,Female,FuzzyMatch
Suman Banerjee,University of Wisconsin—Madison,2013,Program,Male,Male,North America,2003,Male,FullNameMatch
Matthew Caesar,University of Illinois at Urbana-Champaign,2013,Program,,Male,North America,2007,Male,FuzzyMatch
Jeff Chase,Duke University,2013,Program,Male,Male,North America,1995,Male,FullNameMatch
Rodrigo Fonseca,Brown University,2013,Program,Male,Male,North America,2015,Male,FullNameMatch
Bryan Ford,Yale University,2013,Program,Male,Male,North America,2008,Male,FullNameMatch
Mike Freedman,Princeton University,2013,Program,Male,Male,North America,2007,Male,FullNameMatch
Krishna Gummadi,Max Planck Institute for Software Systems (MPI-SWS),2013,Program,,Male,Europe,2005,Male,FuzzyMatch
Rebecca Isaacs,Microsoft Research,2013,Program,Female,Female,North America,2000,Female,FullNameMatch
Jaeyeon Jung,Microsoft Research,2013,Program,Female,Female,North America,2018,Female,FullNameMatch
Brad Karp,University College London,2013,Program,Male,Male,Europe,2000,Male,FullNameMatch
Ethan Katz-Bassett,University of Southern California,2013,Program,Male,Male,North America,2012,Male,FullNameMatch
Dejan Kostić,Institute IMDEA Networks,2013,Program,,Male,Europe,2005,Male,FuzzyMatch
Arvind Krishnamurthy,University of Washington,2013,Program,Male,Male,North America,1998,Male,FullNameMatch
Wenke Lee,Georgia Institute of Technology,2013,Program,Male,Male,North America,1999,Male,FullNameMatch
Dave Levin,University of Maryland,2013,Program,Male,Male,North America,2010,Male,FullNameMatch
Philip Levis,Stanford University,2013,Program,Male,Male,North America,2005,Male,FullNameMatch
Ratul Mahajan,Microsoft Research,2013,Program,Male,Male,North America,2005,Male,FullNameMatch
James  Mickens,Microsoft Research,2013,Program,,Male,North America,2008,Male,FuzzyMatch
Andrew Moore,University of Cambridge,2013,Program,Male,Male,Europe,2001,Male,FullNameMatch
Richard Mortier,University of Nottingham,2013,Program,Male,Male,Europe,2001,Male,FullNameMatch
Michael Piatek,Google,2013,Program,Male,Male,North America,2009,Male,FullNameMatch
George Porter,"University of California, San Diego",2013,Program,Male,Male,North America,2008,Male,FullNameMatch
Luigi Rizzo,Università di Pisa,2013,Program,Male,Male,Europe,1998,Male,FullNameMatch
Lakshminarayanan Subramanian,New York University,2013,Program,Male,Male,North America,2005,Male,FullNameMatch
Renata Teixeira,CNRS and UPMC Sorbonne Universités,2013,Program,Female,Female,Europe,2005,Female,FullNameMatch
Kobus Van der Merwe,University of Utah,2013,Program,Male,Male,North America,1998,Male,FullNameMatch
Michael Walfish,"University of Texas, Austin",2013,Program,Male,Male,North America,2008,Male,FullNameMatch
Heather Zheng,"University of California, Santa Barbara",2013,Program,Female,Female,North America,1999,Female,FullNameMatch
Katerina Argyraki,EPFL,2014,Program,,Female,Europe,2007,Female,FuzzyMatch
Aruna Balasubramanian,University of Washington,2014,Program,Female,Female,North America,2011,Female,FullNameMatch
Miguel Castro,Microsoft Research Cambridge,2014,Program,Male,Male,North America,2001,Male,FullNameMatch
Prabal Dutta,University of Michigan,2014,Program,Male,Male,North America,2009,Male,FullNameMatch
Mike Freedman,Princeton University,2014,Program,Male,Male,North America,2007,Male,FullNameMatch
Ali  Ghodsi,"KTH Royal Institute of Technology and University of California, Berkeley",2014,Program,,Male,North America,2006,Male,FuzzyMatch
Brighten Godfrey,University of Illinois at Urbana-Champaign,2014,Program,,Male,North America,2009,Male,FuzzyMatch
Sharon Goldberg,Boston University,2014,Program,Female,Female,North America,2009,Female,FullNameMatch
Shyamnath Gollakota,University of Washington,2014,Program,Male,Male,North America,2013,Male,FullNameMatch
Ramesh Govindan,University of Southern California,2014,Program,Male,Male,North America,1992,Male,FullNameMatch
Saikat Guha,Microsoft Research India,2014,Program,Male,Male,Asia,2009,Male,FullNameMatch
Kyle Jamieson,University College London,2014,Program,Male,Male,North America,2008,Male,FullNameMatch
Ethan Katz-Bassett,University of Southern California,2014,Program,Male,Male,North America,2012,Male,FullNameMatch
S. Keshav,University of Waterloo,2014,Program,,Male,North America,1991,Male,FuzzyMatch
Changhoon Kim,Microsoft,2014,Program,Male,Male,North America,2009,Male,FullNameMatch
Dejan Kostić,IMDEA Networks,2014,Program,,Male,Europe,2005,Male,FuzzyMatch
T. V. Lakshman,Bell Labs,2014,Program,Male,Male,North America,1986,Male,FullNameMatch
Nikolaos Laoutaris,Telefónica,2014,Program,Male,Male,Europe,2004,Male,FullNameMatch
Bruce Maggs,Duke University,2014,Program,Male,Male,North America,1989,Male,FullNameMatch
KyoungSoo Park,KAIST,2014,Program,Male,Male,Asia,2007,Male,FullNameMatch
George Porter,"University of California, San Diego",2014,Program,Male,Male,North America,2008,Male,FullNameMatch
Lili Qiu,University of Texas,2014,Program,Female,Female,North America,2001,Female,FullNameMatch
Sanjay Rao,Purdue University,2014,Program,Male,Male,North America,2004,Male,FullNameMatch
Jennifer Rexford,Princeton University,2014,Program,Female,Female,North America,1996,Female,FullNameMatch
Vyas Sekar,Stony Brook University,2014,Program,Male,Male,North America,2010,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2014,Program,Male,Male,North America,1995,Male,FullNameMatch
Jonathan Smith,University of Pennsylvania,2014,Program,Male,Male,North America,1989,Male,FullNameMatch
Nina Taft,Technicolor,2014,Program,Female,Female,North America,1994,Female,FullNameMatch
Amin Vahdat,"Google and University of California, San Diego",2014,Program,Male,Male,North America,1998,Male,FullNameMatch
Walter Willinger,Niksun,2014,Program,Male,Male,North America,1987,Male,FullNameMatch
Yuan Yu,Microsoft,2014,Program,Male,Male,North America,1992,Male,FullNameMatch
Ben Zhao,"University of California, Santa Barbara",2014,Program,Male,Male,North America,2004,Male,FullNameMatch
Atul Adya,Google,2015,Program,Male,Male,North America,1999,Male,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2015,Program,Male,Male,North America,2005,Male,FullNameMatch
Katerina Argyraki,EPFL,2015,Program,,Female,Europe,2007,Female,FuzzyMatch
Hitesh Ballani,Microsoft Research Cambridge,2015,Program,Male,Male,Europe,2009,Male,FullNameMatch
Suman Banerjee,University of Wisconsin–Madison,2015,Program,Male,Male,North America,2003,Male,FullNameMatch
Jeff Chase,Duke University,2015,Program,Male,Male,North America,1995,Male,FullNameMatch
Jeff Dean,Google,2015,Program,Male,Male,North America,1996,Male,FullNameMatch
Prabal Dutta,University of Michigan,2015,Program,Male,Male,North America,2009,Male,FullNameMatch
Nick Feamster,Princeton University,2015,Program,Male,Male,North America,2005,Male,FullNameMatch
Rodrigo Fonseca,Brown University,2015,Program,Male,Male,North America,2015,Male,FullNameMatch
Deepak Ganesan,University of Massachusetts Amherst,2015,Program,Male,Male,North America,2004,Male,FullNameMatch
Sharon Goldberg,Boston University,2015,Program,Female,Female,North America,2009,Female,FullNameMatch
Andreas Haeberlen,University of Pennsylvania,2015,Program,Male,Male,North America,2009,Male,FullNameMatch
Mark Handley,University College London,2015,Program,Male,Male,Europe,1997,Male,FullNameMatch
Jon Howell,Microsoft Research Redmond,2015,Program,Male,Male,North America,2000,Male,FullNameMatch
Jaeyeon Jung,Microsoft Research Redmond,2015,Program,Female,Female,North America,2018,Female,FullNameMatch
Sachin Katti,Stanford University,2015,Program,Male,Male,North America,2008,Male,FullNameMatch
Ethan Katz-Bassett,University of Southern California,2015,Program,Male,Male,North America,2012,Male,FullNameMatch
Kimberly Keeton,HP Labs,2015,Program,Female,Female,North America,1999,Female,FullNameMatch
Changhoon Kim,Barefoot Networks,2015,Program,Male,Male,North America,2009,Male,FullNameMatch
Eddie Kohler,Harvard University,2015,Program,Male,Male,North America,2001,Male,FullNameMatch
Dejan Kostic,KTH Royal Institute of Technology,2015,Program,Male,Male,Europe,2005,Male,FullNameMatch
Kate Lin,Academia Sinica Taiwan,2015,Program,,Female,Asia,2009,Female,FuzzyMatch
David Maltz,Microsoft Redmond,2015,Program,Male,Male,North America,2001,Male,FullNameMatch
Petros Maniatis,Google,2015,Program,Male,Male,North America,2003,Male,FullNameMatch
Alan Mislove,Northeastern University,2015,Program,Male,Male,North America,2009,Male,FullNameMatch
Richard Mortier,University of Nottingham,2015,Program,Male,Male,Europe,2001,Male,FullNameMatch
Dushyanth Narayanan,Microsoft Research Cambridge,2015,Program,Male,Male,Europe,2002,Male,FullNameMatch
Venkat Padmanabhan,Microsoft Research India,2015,Program,,Male,Asia,1998,Male,FuzzyMatch
KyoungSoo Park,KAIST,2015,Program,Male,Male,Asia,2007,Male,FullNameMatch
George Porter,"University of California, San Diego",2015,Program,Male,Male,North America,2008,Male,FullNameMatch
Rama Ramasubramanian,Google,2015,Program,Male,Male,North America,2005,Male,FullNameMatch
Franzi Roesner,University of Washington,2015,Program,Female,Female,North America,2014,Female,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2015,Program,Male,Male,North America,1995,Male,FullNameMatch
Neil Spring,University of Maryland,2015,Program,Male,Male,North America,2004,Male,FullNameMatch
Lakshminarayanan Subramanian,New York University,2015,Program,Male,Male,North America,2005,Male,FullNameMatch
Kobus van der Merwe,University of Utah,2015,Program,,Male,North America,1998,Male,FuzzyMatch
Robbert van Renesse,Cornell University,2015,Program,Male,Male,North America,1989,Male,FullNameMatch
Geoff Voelker,"University of California, San Diego",2015,Program,Male,Male,North America,2000,Male,FullNameMatch
Hakim Weatherspoon,Cornell University,2015,Program,Male,Male,North America,2006,Male,FullNameMatch
Matei Zaharia,MIT CSAIL and Databricks,2015,Program,Male,Male,North America,2013,Male,FullNameMatch
Nickolai Zeldovich,MIT CSAIL,2015,Program,Male,Male,North America,2008,Male,FullNameMatch
Lidong Zhou,Microsoft Research Asia,2015,Program,Male,Male,North America,2001,Male,FullNameMatch
Aditya Akella,University of Wisconsin—Madison,2016,Program,Male,Male,North America,2005,Male,FullNameMatch
Mohammad Alizadeh,Massachusetts Institute of Technology,2016,Program,Male,Male,North America,2013,Male,FullNameMatch
Mona Attariyan,Google,2016,Program,Female,Female,North America,2012,Female,FullNameMatch
Hari Balakrishnan,Massachusetts Institute of Technology,2016,Program,Male,Male,North America,1998,Male,FullNameMatch
Mahesh Balakrishnan,Yale University,2016,Program,Male,Male,North America,2005,Male,FullNameMatch
Aruna Balasubramanian,Stony Brook University,2016,Program,Female,Female,North America,2011,Female,FullNameMatch
Sujata Banerjee,HP Labs,2016,Program,Female,Female,North America,1993,Female,FullNameMatch
Paul Barford,University of Wisconsin—Madison and comScore,2016,Program,Male,Male,North America,2000,Male,FullNameMatch
Ranjita Bhagwan,Microsoft Research India,2016,Program,Female,Female,Asia,2004,Female,FullNameMatch
Nathan Bronson,Facebook,2016,Program,Male,Male,North America,2011,Male,FullNameMatch
Paolo Costa,Microsoft Research,2016,Program,Male,Male,Europe,2002,Male,FullNameMatch
Paul Francis,Max Planck Institute for Software Systems (MPI-SWS),2016,Program,Male,Male,Europe,1994,Male,FullNameMatch
Monia (Manya) Ghobadi,Microsoft Research,2016,Program,Female,Female,North America,2013,Female,FullNameMatch
Shyam Gollakota,University of Washington,2016,Program,Male,Male,North America,2013,Male,FullNameMatch
Jon Howell,Google,2016,Program,Male,Male,North America,2000,Male,FullNameMatch
Kyle Jamieson,Princeton University,2016,Program,Male,Male,North America,2008,Male,FullNameMatch
Srikanth Kandula,Microsoft,2016,Program,Male,Male,North America,2008,Male,FullNameMatch
Brad Karp,University College London,2016,Program,Male,Male,Europe,2000,Male,FullNameMatch
S. Keshav,University of Waterloo,2016,Program,,Male,North America,1991,Male,FuzzyMatch
Changhoon Kim,Barefoot Networks,2016,Program,Male,Male,North America,2009,Male,FullNameMatch
Ramakrishna Kotla,Amazon,2016,Program,Male,Male,North America,2007,Male,FullNameMatch
Jinyang Li,New York University,2016,Program,Female,Female,North America,2005,Female,FullNameMatch
David Lie,University of Toronto,2016,Program,Male,Male,North America,2004,Male,FullNameMatch
Kate Ching-Ju Lin,"Academia Sinica, Taiwan",2016,Program,Female,Female,Asia,2009,Female,FullNameMatch
Wyatt Lloyd,University of Southern California,2016,Program,Male,Male,North America,2013,Male,FullNameMatch
Jay Lorch,Microsoft Research,2016,Program,Male,Male,North America,2001,Male,FullNameMatch
Ratul Mahajan,Microsoft Research,2016,Program,Male,Male,North America,2005,Male,FullNameMatch
Prateek Mittal,Princeton University,2016,Program,,Male,North America,2012,Male,FuzzyMatch
Thomas Moscibroda,Microsoft Research,2016,Program,Male,Male,North America,2006,Male,FullNameMatch
David Oran,Cisco Systems,2016,Program,Male,Male,North America,?,Male,FullNameMatch
Oriana Riva,Microsoft Research,2016,Program,Female,Female,North America,2007,Female,FullNameMatch
Vyas Sekar,Carnegie Mellon University,2016,Program,Male,Male,North America,2010,Male,FullNameMatch
Siddhartha Sen,Microsoft Research,2016,Program,,Male,North America,2012,Male,FuzzyMatch
Srinivasan Seshan,Carnegie Mellon University,2016,Program,Male,Male,North America,1995,Male,FullNameMatch
Ankit Singla,ETH Zürich,2016,Program,Male,Male,Europe,2015,Male,FullNameMatch
Jonathan Smith,University of Pennsylvania,2016,Program,Male,Male,North America,1989,Male,FullNameMatch
Alex Snoeren,"University of California, San Diego",2016,Program,,Male,North America,2002,Male,FuzzyMatch
Kobus Van der Merwe,University of Utah,2016,Program,Male,Male,North America,1998,Male,FullNameMatch
Laurent Vanbever,ETH Zürich,2016,Program,Male,Male,Europe,2012,Male,FullNameMatch
Matt Welsh,Google,2016,Program,Male,Male,North America,2002,Male,FullNameMatch
Sharad Agarwal,Microsoft,2017,Program,Male,Male,North America,2004,Male,FullNameMatch
Thomas E. Anderson,University of Washington,2017,Program,Male,Male,North America,1991,Male,FullNameMatch
Andrea Arpaci-Dusseau,University of Wisconsin—Madison,2017,Program,Female,Female,North America,1998,Female,FullNameMatch
Anirudh Badam,Microsoft,2017,Program,Male,Male,North America,2012,Male,FullNameMatch
Mahesh Balakrishnan,Yale University,2017,Program,Male,Male,North America,2005,Male,FullNameMatch
Fabian Bustamante,Northwestern University,2017,Program,,Male,North America,2001,Male,FuzzyMatch
Ranveer Chandra,Microsoft,2017,Program,Male,Male,North America,2005,Male,FullNameMatch
David Choffnes,Northeastern University,2017,Program,Male,Male,North America,2010,Male,FullNameMatch
Romit Roy Choudhury,University of Illinois at Urbana-Champaign,2017,Program,Male,Male,North America,2006,Male,FullNameMatch
Mosharaf Chowdhury,University of Michigan,2017,Program,Male,Male,North America,2015,Male,FullNameMatch
Mike Dahlin,Google,2017,Program,Male,Male,North America,1995,Male,FullNameMatch
Anja Feldmann,Technische Universität Berlin,2017,Program,Female,Female,Europe,1995,Female,FullNameMatch
Rodrigo Fonseca,Brown University,2017,Program,Male,Male,North America,2015,Male,FullNameMatch
Nate Foster,Cornell University,2017,Program,Male,Male,North America,2009,Male,FullNameMatch
Deepak Ganesan,University of Massachusetts Amherst,2017,Program,Male,Male,North America,2004,Male,FullNameMatch
Phillipa Gill,University of Massachusetts Amherst,2017,Program,Female,Female,North America,2012,Female,FullNameMatch
Srikanth Kandula,Microsoft,2017,Program,Male,Male,North America,2008,Male,FullNameMatch
Teemu Koponen,Styra,2017,Program,Male,Male,North America,2004,Male,FullNameMatch
Sanjeev Kumar,Uber,2017,Program,Male,Male,Asia,2001,Male,FullNameMatch
Swarun Kumar,Carnegie Mellon University,2017,Program,Male,Male,North America,2015,Male,FullNameMatch
Wyatt Lloyd,University of Southern California,2017,Program,Male,Male,North America,2013,Male,FullNameMatch
Boon Thau Loo,University of Pennsylvania,2017,Program,Male,Male,North America,2006,Male,FullNameMatch
Jay Lorch,Microsoft,2017,Program,Male,Male,North America,2001,Male,FullNameMatch
Ratul Mahajan,Microsoft,2017,Program,Male,Male,North America,2005,Male,FullNameMatch
Dahlia Malkhi,VMware,2017,Program,Female,Female,North America,1994,Female,FullNameMatch
David Maltz,Microsoft,2017,Program,Male,Male,North America,2001,Male,FullNameMatch
Z. Morley Mao,University of Michigan,2017,Program,Female,Female,North America,2003,Female,FullNameMatch
Michael Mitzenmacher,Harvard University,2017,Program,Male,Male,North America,1996,Male,FullNameMatch
Jason Nieh,Columbia University,2017,Program,Male,Male,North America,1999,Male,FullNameMatch
