name,region,year,committee,DirectMatch,FuzzyMatch,Continent,GenderGuesser,Gender,Source
Robert Ricci,University of Utah,2022,Program,Male,Male,North America,male,Male,FullNameMatch
Michael Schapira,The Hebrew University of Jerusalem,2022,Program,Male,Male,Asia,male,Male,FullNameMatch
Stefan Schmid,Technische Universität Berlin and University of Vienna,2022,Program,,Male,Europe,male,Male,FuzzyMatch
Brent Stephens,University of Utah,2022,Program,,Male,North America,male,Male,FuzzyMatch
Laurent Vanbever,ETH Zurich,2022,Program,Male,Male,Europe,male,Male,FullNameMatch
Shivaram Venkataraman,University of Wisconsin—Madison,2022,Program,Male,Male,North America,unknown,Male,FullNameMatch
David Walker,Princeton University,2022,Program,Male,Male,North America,male,Male,FullNameMatch
Jia Wang,AT&T Labs,2022,Program,Female,Female,North America,andy,Female,FullNameMatch
Michael Wei,VMware Research,2022,Program,Male,Male,North America,male,Male,FullNameMatch
John Wilkes,Google,2022,Program,Male,Male,North America,male,Male,FullNameMatch
Xiaowei Yang,Duke University,2022,Program,Female,Female,North America,unknown,Female,FullNameMatch
Minlan Yu,Harvard University,2022,Program,Female,Female,North America,unknown,Female,FullNameMatch
Ellen Zegura,Georgia Institute of Technology,2022,Program,,Female,North America,female,Female,FuzzyMatch
Ying Zhang,Facebook,2022,Program,Female,Female,North America,andy,Female,FullNameMatch
Yiying Zhang,"University of California, San Diego",2022,Program,Female,Female,North America,unknown,Female,FullNameMatch
Ben Zhao,University of Chicago,2022,Program,Male,Male,North America,male,Male,FullNameMatch
Wenting Zheng,Carnegie Mellon University,2022,Program,Female,Female,North America,unknown,Female,FullNameMatch
Lin Zhong,Yale University,2022,Program,Male,Male,North America,female,Male,FullNameMatch
Danyang Zhuo,Duke University,2022,Program,Male,Male,North America,unknown,Male,FullNameMatch
Sangeetha Abdu-Jyothi,"University of California, Irvine, and VMware Research",2023,Program,,Female,North America,unknown,Female,FuzzyMatch
Fadel Adib,Massachusetts Institute of Technology,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Rachit Agarwal,Cornell University,2023,Program,,Male,North America,unknown,Male,FuzzyMatch
Aditya Akella,The University of Texas at Austin,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Deniz Altinbuken,Google,2023,Program,Female,Female,North America,mostly_female,Female,FullNameMatch
Ganesh Ananthanarayanan,Microsoft Research,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Maria Apostolaki,Princeton University,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Katerina Argyraki,EPFL,2023,Program,,Female,Europe,female,Female,FuzzyMatch
Behnaz Arzani,Microsoft Research,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Adam Belay,Massachusetts Institute of Technology,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Ken Birman,Cornell University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Matthew Caesar,University of Illinois at Urbana–Champaign,2023,Program,,Male,North America,male,Male,FuzzyMatch
Marco Canini,KAUST,2023,Program,Male,Male,Asia,male,Male,FullNameMatch
Ranveer Chandra,Microsoft Research,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Ang Chen,Rice University,2023,Program,Male,Male,North America,andy,Male,FullNameMatch
Paolo Costa,Microsoft Research,2023,Program,Male,Male,Europe,male,Male,FullNameMatch
Murat Demirbas,Amazon,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Nandita Dukkipati,Google,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Ramakrishnan Durairajan,University of Oregon,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Giuila Fanti,Carnegie Mellon University,2023,Program,,Female,North America,unknown,Female,FuzzyMatch
Anja Feldmann,Max Planck Institute for Informatics,2023,Program,Female,Female,Europe,female,Female,FullNameMatch
Bryan Ford,EPFL,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Yashar Ganjali,"University of Toronto, Huawei Canada",2023,Program,Male,Male,North America,male,Male,FullNameMatch
Mojgan Ghasemi,Google,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Yasaman Ghasempour,Princeton University,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Soudeh Ghorbani,Johns Hopkins University,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Shyam Gollakota,University of Washington,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Prateesh Goyal,Microsoft Research,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Arpit Gupta,"University of California, Santa Barbara",2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Indranil Gupta,University of Illinois at Urbana–Champaign,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Hamed Haddadi,Imperial College London,2023,Program,Male,Male,Europe,male,Male,FullNameMatch
Andreas Haeberlen,University of Pennsylvania,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Dongsu Han,Korea Advanced Institute of Science and Technology (KAIST),2023,Program,Male,Male,Asia,unknown,Male,FullNameMatch
Haitham Hassanieh,University of Illinois at Urbana–Champaign,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Michio Honda,University of Edinburgh,2023,Program,Male,Male,Europe,male,Male,FullNameMatch
Jon Howell,VMware Research,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Wenjun Hu,Yale University,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Rebecca Isaacs,Amazon,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Anand Iyer,Microsoft Research,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Vikram Iyer,University of Washington,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Zhihao Jia,Carnegie Mellon University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Junchen Jiang,University of Chicago,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Xin Jin,Peking University,2023,Program,Male,Male,Asia,andy,Male,FullNameMatch
Srikanth Kandula,Microsoft Research,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Sachin Katti,Stanford University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Anurag Khandelwal,Yale University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Song Min Kim,Korea Advanced Institute of Science and Technology (KAIST),2023,Program,Male,Male,Asia,andy,Male,FullNameMatch
Marios Kogias,Imperial College London,2023,Program,Male,Male,Europe,male,Male,FullNameMatch
Dejan Kostic,KTH Royal Institute of Technology,2023,Program,Male,Male,Europe,male,Male,FullNameMatch
Gautam Kumar,Google,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Jeongkeun Lee,Intel,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Alan (Zaoxing) Liu,Boston University,2023,Program,,Male,North America,male,Male,FuzzyMatch
Grace Liu,NYU Shanghai,2023,Program,Female,Female,Asia,female,Female,FullNameMatch
Jay Lorch,Microsoft Research,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Harsha Madhyastha,University of Michigan,2023,Program,,Male,North America,unknown,Male,FuzzyMatch
Morley Z. Mao,University of Michigan,2023,Program,,Female,North America,unknown,Female,FuzzyMatch
James Mickens,Harvard University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Radhika Mittal,University of Illinois at Urbana–Champaign,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Jayashree Mohan,Microsoft Research India,2023,Program,Female,Female,Asia,female,Female,FullNameMatch
Iqbal Mohomed,Samsung AI Center Toronto,2023,Program,Male,Male,North America,mostly_male,Male,FullNameMatch
Shuai Mu,Stony Brook University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Rajalakshmi Nandakumar,Cornell Tech,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Srinivas Narayana,Rutgers University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Ravi Netravali,Princeton University,2023,Program,Male,Male,North America,mostly_male,Male,FullNameMatch
Amy Ousterhout,"University of California, Berkeley",2023,Program,Female,Female,North America,female,Female,FullNameMatch
Aurojit Panda,New York University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Peter Pietzuch,Imperial College London,2023,Program,,Male,Europe,male,Male,FuzzyMatch
Sanjay Rao,Purdue University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Jennifer Rexford,Princeton University,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Nirupam Roy,"University of Maryland, College Park",2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Ahmed Saeed,Georgia Institute of Technology,2023,Program,,Male,North America,male,Male,FuzzyMatch
Raja Sambasivan,Tufts University,2023,Program,,Male,North America,mostly_male,Male,FuzzyMatch
Stefan Schmid,Technische Universität Berlin,2023,Program,,Male,Europe,male,Male,FuzzyMatch
Aaron Schulman,"University of California, San Diego",2023,Program,Male,Male,North America,male,Male,FullNameMatch
Siddhartha Sen,Microsoft Research,2023,Program,,Male,North America,unknown,Male,FuzzyMatch
Srinivasan Seshan,Carnegie Mellon University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Muhammad Shahbaz,Purdue University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Rachee Singh,Microsoft Research,2023,Program,Female,Female,North America,unknown,Female,FullNameMatch
Dimitrios Skarlatos 0002,Carnegie Mellon University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Alex Snoeren,"University of California, San Diego",2023,Program,,Male,North America,male,Male,FuzzyMatch
Brent Stephens,University of Utah,2023,Program,,Male,North America,male,Male,FuzzyMatch
Mina Tahmasbi,Cornell University,2023,Program,,Female,North America,female,Female,FuzzyMatch
Amy Tai,Google,2023,Program,Female,Female,North America,female,Female,FullNameMatch
Doug Terry,Amazon,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Amin Vahdat,Google,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Hakim Weatherspoon,Cornell University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Michael Wei,VMware Research,2023,Program,Male,Male,North America,male,Male,FullNameMatch
John Wilkes,Google,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Keith Winstein,Stanford University,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Yiting Xia,Max Planck Institute for Informatics,2023,Program,Female,Female,Europe,unknown,Female,FullNameMatch
Tianyin Xu,University of Illinois at Urbana–Champaign,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Neeraja Yadwadkar,The University of Texas at Austin,2023,Program,,Female,North America,unknown,Female,FuzzyMatch
Francis Yan,Microsoft Research,2023,Program,,Male,Asia,male,Male,FuzzyMatch
Ellen Zegura,Georgia Institute of Technology,2023,Program,,Female,North America,female,Female,FuzzyMatch
Ennan Zhai,Alibaba,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Ying Zhang,Meta,2023,Program,Female,Female,North America,andy,Female,FullNameMatch
Ben Zhao,University of Chicago,2023,Program,Male,Male,North America,male,Male,FullNameMatch
Zhizhen Zhong,Massachusetts Institute of Technology,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Danyang Zhuo,Duke University,2023,Program,Male,Male,North America,unknown,Male,FullNameMatch
Casey Henderson,USENIX Association,2013,Steering,Female,Female,North America,andy,Female,FullNameMatch
Brian Noble,University of Michigan,2013,Steering,Male,Male,North America,male,Male,FullNameMatch
Jennifer Rexford,Princeton University,2013,Steering,Female,Female,North America,female,Female,FullNameMatch
Mike Schroeder,Microsoft Research,2013,Steering,Male,Male,North America,male,Male,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2013,Steering,Male,Male,North America,male,Male,FullNameMatch
Chandu Thekkath,Microsoft Research,2013,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Amin Vahdat,"University of California, San Diego",2013,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2014,Steering,Female,Female,North America,andy,Female,FullNameMatch
Arvind Krishnamurthy,University of Washington,2014,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2014,Steering,Male,Male,North America,male,Male,FullNameMatch
Jennifer Rexford,Princeton University,2014,Steering,Female,Female,North America,female,Female,FullNameMatch
Mike Schroeder,Microsoft Research,2014,Steering,Male,Male,North America,male,Male,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2014,Steering,Male,Male,North America,male,Male,FullNameMatch
Chandu Thekkath,Microsoft Research,2014,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Nick Feamster,Princeton University,2015,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2015,Steering,Female,Female,North America,andy,Female,FullNameMatch
Arvind Krishnamurthy,University of Washington,2015,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2015,Steering,Male,Male,North America,male,Male,FullNameMatch
Jennifer Rexford,Princeton University,2015,Steering,Female,Female,North America,female,Female,FullNameMatch
Mike Schroeder,Microsoft Research,2015,Steering,Male,Male,North America,male,Male,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2015,Steering,Male,Male,North America,male,Male,FullNameMatch
Paul Barham,Google,2016,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,Princeton University,2016,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2016,Steering,Female,Female,North America,andy,Female,FullNameMatch
Arvind Krishnamurthy,University of Washington,2016,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2016,Steering,Male,Male,North America,male,Male,FullNameMatch
Jennifer Rexford,Princeton University,2016,Steering,Female,Female,North America,female,Female,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2016,Steering,Male,Male,North America,male,Male,FullNameMatch
Katerina Argyraki,EPFL,2017,Steering,,Female,Europe,female,Female,FuzzyMatch
Paul Barham,Google,2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,Princeton University,2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2017,Steering,Female,Female,North America,andy,Female,FullNameMatch
Arvind Krishnamurthy,University of Washington,2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2017,Steering,Male,Male,Europe,male,Male,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2017,Steering,Male,Male,North America,male,Male,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Katerina Argyraki,EPFL,2018,Steering,,Female,Europe,female,Female,FuzzyMatch
Paul Barham,Google,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,Princeton University,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2018,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,Google,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2018,Steering,Male,Male,Europe,male,Male,FullNameMatch
Alex C. Snoeren,"University of California, San Diego",2018,Steering,Male,Male,North America,male,Male,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2019,Steering,,Female,Europe,female,Female,FuzzyMatch
Sujata Banerjee,VMware Research,2019,Steering,Female,Female,North America,female,Female,FullNameMatch
Paul Barham,Google,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,Princeton University,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2019,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,VMware Research,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2019,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2019,Steering,Male,Male,Europe,male,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2019,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Katerina Argyraki,École Polytechnique Fédérale de Lausanne (EPFL),2020,Steering,,Female,Europe,female,Female,FuzzyMatch
Sujata Banerjee,VMware Research,2020,Steering,Female,Female,North America,female,Female,FullNameMatch
Paul Barham,Google,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,University of Chicago,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2020,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,VMware Research,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Jay Lorch,Microsoft Research,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2020,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2020,Steering,Male,Male,Europe,male,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2020,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Minlan Yu,Harvard University,2020,Steering,Female,Female,North America,unknown,Female,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Sujata Banerjee,VMware Research,2021,Steering,Female,Female,North America,female,Female,FullNameMatch
Paul Barham,Google,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Nick Feamster,University of Chicago,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Casey Henderson,USENIX Association,2021,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,VMware Research,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Jay Lorch,Microsoft Research,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Brian Noble,University of Michigan,2021,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2021,Steering,Male,Male,Europe,male,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2021,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Minlan Yu,Harvard University,2021,Steering,Female,Female,North America,unknown,Female,FullNameMatch
Aditya Akella,University of Wisconsin–Madison,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
Sujata Banerjee,VMware Research,2022,Steering,Female,Female,North America,female,Female,FullNameMatch
Ranjita Bhagwan,Microsoft Research India,2022,Steering,Female,Female,Asia,unknown,Female,FullNameMatch
Casey Henderson,USENIX Association,2022,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,VMware Research,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
Jay Lorch,Microsoft Research,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
James Mickens,Harvard University,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
Jeff Mogul,Google,2022,Steering,Male,Male,North America,male,Male,FullNameMatch
George Porter,"University of California, San Diego",2022,Steering,Male,Male,North America,male,Male,FullNameMatch
Timothy Roscoe,ETH Zurich,2022,Steering,Male,Male,Europe,male,Male,FullNameMatch
Srinivasan Seshan,Carnegie Mellon University,2022,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Renata Teixeira,Netflix,2022,Steering,Female,Female,Europe,female,Female,FullNameMatch
Minlan Yu,Harvard University,2022,Steering,Female,Female,North America,unknown,Female,FullNameMatch
Aditya Akella,The University of Texas at Austin,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
Sujata Banerjee,VMware Research,2023,Steering,Female,Female,North America,female,Female,FullNameMatch
Ranjita Bhagwan,Microsoft Research India,2023,Steering,Female,Female,Asia,unknown,Female,FullNameMatch
Casey Henderson,USENIX Association,2023,Steering,Female,Female,North America,andy,Female,FullNameMatch
Jon Howell,VMware Research,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
Arvind Krishnamurthy,University of Washington,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
Jay Lorch,Microsoft Research,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
James Mickens,Harvard University,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
Amar Phanishayee,Microsoft Research,2023,Steering,Male,Male,North America,male,Male,FullNameMatch
George Porter,"University of California, San Diego",2023,Steering,Male,Male,North America,male,Male,FullNameMatch
Vyas Sekar,Carnegie Mellon University,2023,Steering,Male,Male,North America,unknown,Male,FullNameMatch
Renata Teixeira,Netflix,2023,Steering,Female,Female,Europe,female,Female,FullNameMatch
Minlan Yu,Harvard University,2023,Steering,Female,Female,North America,unknown,Female,FullNameMatch
